Поіменно

Назва пропозиції:


33  Про припинення права постійного користування землею, затвердження проекту землеустрою та передачу земельної ділянки в оренду на вул. М. Старицького, 40-А (вх. № 1352 від 17.12.2014) [оприлюднено 10.11.2014]. Доповідач: С. Таргоній, начальник Управління земельних відносин. Співдоповідачі: А. Сачук, голова постійної комісії з питань архітектури, будівництва та землевпорядкування; О. Сачук, голова постійної комісії з питань економічного розвитку, промисловості, інвестицій та підтримки підприємництва; С. Євтушенко, голова постійної комісії з питань транспорту і зв’язку.




Так  ( Голосування: 30 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Бобровський Анатолій Леонідович









Васильчук Сергій Миколайович

Виноградова Ірина Павлівна

Года Маріян Адамович









Грещук Андрій Васильович

Грудницький Володимир Миколайови

Жаровський Михайло Богданович









Запорожець Юрій Миколайович

Зиль Володимир Васильович

Кімстач Ніна Іванівна









Карпяк Олег Віталійович

Конощук Марія Василівна

Лащук Олександр Іванович









Максименко Тарас Анатолійович

Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна









Радько Микола Олексійович

Романенко Юрій Іванович

Сідлецький Юрій Юліанович









Сачук Олександр Миколайович

Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна









Туровська Людмила Валентинівна

Хмилецький Олексій Віталійович

Хомко Володимир Євгенович









Хорхолюк Артур Володимирович

Чубай Олександр  Степанович

Шевчук Руслан Степанович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 10 )


Власенко  Василь Федорович

Галайчук Едуард Костянтинович

Гладун Любомир Володимирович









Демчук Валентин Вікторович

Зелінська Лариса Володимирівна

Керницький Олексій Богданович









Коваленко Володимир Григорович

Нестерук Олександр Петрович

Сачук Антон Олександрович









Харковець Василь Степанович












Не голосували  ( Загалом: 4 )


Курсик Олександр Васильович

Озімковська Антоніна Володимирів

Паладійчук Сергій Богданович









Чугуєвець Анатолій Олександрович



















26.03.2015 13:26:43





Page 1 of 1

