Поіменно

Назва пропозиції:


69. Про припинення права оренди земельної ділянки на вул. Черняка, 41, розірвання додаткового договору про поновлення договору оренди землі та передачу її в оренду (вх. № 1203 від 11.11.2015) [оприлюднено 12.10.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 28 )


Іванова Анна Григорівна

Бляшин Микола Степанович

Васильчук Сергій Миколайович









Гапяк Богдан Володимирович

Дзецько Олег Вікторович

Загоровський Назарій Богданович









Карпяк Олег Віталійович

Ковалець Ігор Костянтинович

Крюков Олександр Володимирович









Кузьмич Андрій Вікторович

Курсик Олександр Васильович

Мітін Юрій Олексійович









Муляренко Олексій ВіталійовичМул

Нестерук Олександр Петрович

Осіпчук Юрій Юрійович









Павелків Віталій Романович

Паладійчук Сергій Богданович

Пилипчук Ірина Стахівна









Пожарський Петро Володимирович

Поліщук Назарій Миколайович

Попик Володимир Володимирович









Тимощук Тамара Ульянівна

Туровська Людмила Валентинівна

Хомко Володимир Євгенович









Чирак Людмила Вікторівна

Чубай Тетяна Василівна

Чугуєвець Анатолій Олександрович









Яворський Роман Степанович












Ні  ( Голосування: 5 )


Довжаниця Олександр Костянтинови

Криж Ольга Василівна

Лащук Анатолій Петрович









Немеш Василь Михайлович

Сухий Юрій Володимирович










Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 2 )


Романюк Любов Володимирівна

Стасюк Роман Павлович











25.02.2016 15:25:37




Page 1 of 1

