Поіменно

Назва пропозиції:


51. Про надання дозволу на розроблення проекту землеустрою щодо відведення безоплатно у власність земельної ділянки на вул. Вишневій, 38 (вх. № 1326 від 15.12.2015) [оприлюднено 08.09.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 1 )


Романюк Любов Володимирівна




Ні  ( Голосування: 8 )


Бабат Олександр Володимирович

Года Маріян Адамович

Криж Ольга Василівна









Кузьмич Андрій Вікторович

Нестерук Олександр Петрович

Павелків Віталій Романович









Попик Володимир Володимирович

Сухий Юрій Володимирович










Утрималися  ( Голосування: 20 )


Іванова Анна Григорівна

Васильчук Сергій Миколайович

Гапяк Богдан Володимирович









Дзецько Олег Вікторович

Довжаниця Олександр Костянтинови

Загоровський Назарій Богданович









Карпяк Олег Віталійович

Ковалець Ігор Костянтинович

Кудрін Володимир В’ячеславович









Лащук Анатолій Петрович

Мітін Юрій Олексійович

Муляренко Олексій ВіталійовичМул









Паладійчук Сергій Богданович

Петролюк Роман Васильович

Стельмащук Святослав Володимиров









Тимощук Тамара Ульянівна

Туровська Людмила Валентинівна

Хомко Володимир Євгенович









Чирак Людмила Вікторівна

Яворський Роман Степанович










Не голосували  ( Загалом: 5 )


Кульчинська Галина Григорівна

Курсик Олександр Васильович

Пожарський Петро Володимирович









Поліщук Назарій Миколайович

Чугуєвець Анатолій Олександрович

















31.03.2016 15:26:23





Page 1 of 1

