Поіменно

Назва пропозиції:


21  Про затвердження проекту землеустрою та передачу земельної ділянки безоплатно у власність в районі вул. В’ячеслава Чорновола (гр. Мотчук З. В.) (вх. № 1301 від 08.12.2014) [оприлюднено 27.10.2014]. Доповідачі: С. Таргоній, начальник Управління земельних відносин. Співдоповідач: А. Сачук, голова постійної комісії з питань архітектури, будівництва та землевпорядкування.




Так  ( Голосування: 24 )


Вівсянник Віктор Михайлович

Валявка Володимир Ярославович

Власенко  Василь Федорович









Галайчук Едуард Костянтинович

Года Маріян Адамович

Грещук Андрій Васильович









Демчук Валентин Вікторович

Жаровський Михайло Богданович

Зиль Володимир Васильович









Карпяк Олег Віталійович

Керницький Олексій Богданович

Коваленко Володимир Григорович









Курсик Олександр Васильович

Нестерук Олександр Петрович

Озімковська Антоніна Володимирів









Романенко Юрій Іванович

Сідлецький Юрій Юліанович

Сачук Антон Олександрович









Смолярчук Ольга Аркадіївна

Харковець Василь Степанович

Хомко Володимир Євгенович









Хорхолюк Артур Володимирович

Шамшин Павло Володимирович

Шевчук Руслан Степанович








Ні  ( Голосування: 3 )


Лащук Олександр Іванович

Сидоришин Сергій Федорович

Чугуєвець Анатолій Олександрович








Утрималися  ( Голосування: 13 )


Васильчук Сергій Миколайович

Виноградова Ірина Павлівна

Гладун Любомир Володимирович









Грудницький Володимир Миколайови

Запорожець Юрій Миколайович

Зелінська Лариса Володимирівна









Кімстач Ніна Іванівна

Конощук Марія Василівна

Максименко Тарас Анатолійович









Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна

Радько Микола Олексійович









Сачук Олександр Миколайович












Не голосували  ( Загалом: 6 )


Бобровський Анатолій Леонідович

Остапчук Андрій Олександрович

Рязанов Станіслав Анатолійович









Туровська Людмила Валентинівна

Хмилецький Олексій Віталійович

Чубай Олександр  Степанович















26.02.2015 15:01:12





Page 1 of 1

