Поіменно

Назва пропозиції:


Питання 59 пункт 5.1б




Так  ( Голосування: 21 )


Богатирчук-Кривко Світлана Кирил

Васильчук Сергій Миколайович

Галайчук Едуард Костянтинович









Гладун Любомир Володимирович

Грещук Андрій Васильович

Грудницький Володимир Миколайови









Жаровський Михайло Богданович

Карпяк Олег Віталійович

Керницький Олексій Богданович









Курсик Олександр Васильович

Паладійчук Сергій Богданович

Першогуба Віталій Леонтійович









Покальчук Ольга Кузьмівна

Радько Микола Олексійович

Смолярчук Ольга Аркадіївна









Туровська Людмила Валентинівна

Харковець Василь Степанович

Хмилецький Олексій Віталійович









Хомко Володимир Євгенович

Хорхолюк Артур Володимирович

Шевчук Руслан Степанович








Ні  ( Голосування: 5 )


Євтушенко Святослав Ігорович

Валявка Володимир Ярославович

Зиль Володимир Васильович









Лащук Олександр Іванович

Рязанов Станіслав Анатолійович










Утрималися  ( Голосування: 12 )


Бабат Олександр Володимирович

Бобровський Анатолій Леонідович

Виноградова Ірина Павлівна









Власенко  Василь Федорович

Демчук Валентин Вікторович

Запорожець Юрій Миколайович









Зелінська Лариса Володимирівна

Нестерук Олександр Петрович

Романенко Юрій Іванович









Сачук Антон Олександрович

Сачук Олександр Миколайович

Сидоришин Сергій Федорович








Не голосували  ( Загалом: 3 )


Максименко Тарас Анатолійович

Чугуєвець Анатолій Олександрович

Шамшин Павло Володимирович















23.01.2015 12:25:14





Page 1 of 1

