Поіменно

Назва пропозиції:


Питання 59 пункт 6.1в 1%




Так  ( Голосування: 18 )


Галайчук Едуард Костянтинович

Гладун Любомир Володимирович

Грещук Андрій Васильович









Грудницький Володимир Миколайови

Демчук Валентин Вікторович

Керницький Олексій Богданович









Паладійчук Сергій Богданович

Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна









Радько Микола Олексійович

Смолярчук Ольга Аркадіївна

Харковець Василь Степанович









Хмилецький Олексій Віталійович

Хомко Володимир Євгенович

Хорхолюк Артур Володимирович









Чугуєвець Анатолій Олександрович

Шамшин Павло Володимирович

Шевчук Руслан Степанович








Ні  ( Голосування: 8 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Богатирчук-Кривко Світлана Кирил









Валявка Володимир Ярославович

Зиль Володимир Васильович

Карпяк Олег Віталійович









Рязанов Станіслав Анатолійович

Туровська Людмила Валентинівна










Утрималися  ( Голосування: 10 )


Васильчук Сергій Миколайович

Виноградова Ірина Павлівна

Власенко  Василь Федорович









Жаровський Михайло Богданович

Зелінська Лариса Володимирівна

Курсик Олександр Васильович









Романенко Юрій Іванович

Сачук Антон Олександрович

Сачук Олександр Миколайович









Сидоришин Сергій Федорович












Не голосували  ( Загалом: 5 )


Бобровський Анатолій Леонідович

Запорожець Юрій Миколайович

Лащук Олександр Іванович









Максименко Тарас Анатолійович

Нестерук Олександр Петрович

















23.01.2015 12:26:55





Page 1 of 1

