Поіменно

Назва пропозиції:


Питання 36-41 пакетом




Так  ( Голосування: 30 )


Іванова Анна Григорівна

Бляшин Микола Степанович

Васильчук Сергій Миколайович









Гапяк Богдан Володимирович

Дзецько Олег Вікторович

Довжаниця Олександр Костянтинови









Загоровський Назарій Богданович

Карпяк Олег Віталійович

Ковалець Ігор Костянтинович









Криж Ольга Василівна

Крюков Олександр Володимирович

Кузьмич Андрій Вікторович









Лащук Анатолій Петрович

Мітін Юрій Олексійович

Муляренко Олексій ВіталійовичМул









Немеш Василь Михайлович

Пилипчук Ірина Стахівна

Поліщук Назарій Миколайович









Романюк Любов Володимирівна

Стасюк Роман Павлович

Стельмащук Святослав Володимиров









Сухий Юрій Володимирович

Тимощук Тамара Ульянівна

Туровська Людмила Валентинівна









Хомко Володимир Євгенович

Чирак Людмила Вікторівна

Чубай Олександр Степанович









Чубай Тетяна Василівна

Чугуєвець Анатолій Олександрович

Яворський Роман Степанович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 3 )


Кульчинська Галина Григорівна

Павелків Віталій Романович

Пожарський Петро Володимирович








Не голосували  ( Загалом: 3 )


Курсик Олександр Васильович

Нестерук Олександр Петрович

Попик Володимир Володимирович















25.02.2016 15:47:18





Page 1 of 1

