Поіменно

Назва пропозиції:


11  Про затвердження проекту землеустрою та продаж земельної ділянки несільськогосподарського призначення за адресою м. Рівне, вулиця Михайла Старицького, 40-А (вх. № 91 від 30.01.2015) [оприлюднено 06.05.2014]. Доповідач: Н. Поліщук, начальник Управління комунальною власністю. Співдоповідачі: А. Сачук, голова постійної комісії з питань архітектури, будівництва та землевпорядкування; В. Першогуба, голова постійної комісії з питань бюджету, фінансів та управління комунальною власністю; О. Сачук, голова постійної комісії з питань економічного розвитку, промисловості, інвестицій та підтримки підприємництва.




Так  ( Голосування: 40 )


Євтушенко Святослав Ігорович

Бобровський Анатолій Леонідович

Васильчук Сергій Миколайович









Виноградова Ірина Павлівна

Власенко  Василь Федорович

Галайчук Едуард Костянтинович









Гладун Любомир Володимирович

Года Маріян Адамович

Грещук Андрій Васильович









Грудницький Володимир Миколайови

Запорожець Юрій Миколайович

Зелінська Лариса Володимирівна









Зиль Володимир Васильович

Кімстач Ніна Іванівна

Карпяк Олег Віталійович









Керницький Олексій Богданович

Коваленко Володимир Григорович

Конощук Марія Василівна









Курсик Олександр Васильович

Лащук Олександр Іванович

Максименко Тарас Анатолійович









Нестерук Олександр Петрович

Озімковська Антоніна Володимирів

Паладійчук Сергій Богданович









Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна

Радько Микола Олексійович









Романенко Юрій Іванович

Сідлецький Юрій Юліанович

Сачук Олександр Миколайович









Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна









Харковець Василь Степанович

Хмилецький Олексій Віталійович

Хомко Володимир Євгенович









Хорхолюк Артур Володимирович

Чубай Олександр  Степанович

Чугуєвець Анатолій Олександрович









Шевчук Руслан Степанович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 1 )


Демчук Валентин Вікторович




Не голосували  ( Загалом: 2 )


Жаровський Михайло Богданович

Сачук Антон Олександрович











26.03.2015 13:21:27




Page 1 of 1

