Поіменно

Назва пропозиції:


80. Про надання дозволу на розроблення проекту землеустрою щодо відведення земельної ділянки у власність шляхом викупу на вул. Костромській, 41-Б (вх. № 625 від 16.06.2015) [оприлюднено 17.09.2014]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 2 )


Года Маріян Адамович

Нестерук Олександр Петрович






Ні  ( Голосування: 6 )


Бабат Олександр Володимирович

Криж Ольга Василівна

Кузьмич Андрій Вікторович









Курсик Олександр Васильович

Павелків Віталій Романович

Попик Володимир Володимирович








Утрималися  ( Голосування: 20 )


Іванова Анна Григорівна

Васильчук Сергій Миколайович

Гапяк Богдан Володимирович









Дзецько Олег Вікторович

Довжаниця Олександр Костянтинови

Загоровський Назарій Богданович









Карпяк Олег Віталійович

Ковалець Ігор Костянтинович

Крюков Олександр Володимирович









Лащук Анатолій Петрович

Муляренко Олексій ВіталійовичМул

Паладійчук Сергій Богданович









Петролюк Роман Васильович

Романюк Любов Володимирівна

Стасюк Роман Павлович









Стельмащук Святослав Володимиров

Тимощук Тамара Ульянівна

Туровська Людмила Валентинівна









Хомко Володимир Євгенович

Яворський Роман Степанович










Не голосували  ( Загалом: 5 )


Кульчинська Галина Григорівна

Пожарський Петро Володимирович

Поліщук Назарій Миколайович









Чирак Людмила Вікторівна

Чугуєвець Анатолій Олександрович

















31.03.2016 15:36:17





Page 1 of 1

