Поіменно

Назва пропозиції:


10  Про затвердження проекту землеустрою та продаж земельної ділянки несільськогосподарського призначення за адресою м. Рівне, вулиця Романа Шухевича, 12 (вх. № 71 від 26.01.2015) [оприлюднено 03.04.2014]. Доповідач: Н. Поліщук, начальник Управління комунальною власністю. Співдоповідачі: А. Сачук, голова постійної комісії з питань архітектури, будівництва та землевпорядкування; В. Першогуба, голова постійної комісії з питань бюджету, фінансів та управління комунальною власністю; О. Сачук, голова постійної комісії з питань економічного розвитку, промисловості, інвестицій та підтримки підприємництва.




Так  ( Голосування: 38 )


Євтушенко Святослав Ігорович

Бобровський Анатолій Леонідович

Васильчук Сергій Миколайович









Власенко  Василь Федорович

Галайчук Едуард Костянтинович

Гладун Любомир Володимирович









Года Маріян Адамович

Грещук Андрій Васильович

Грудницький Володимир Миколайови









Демчук Валентин Вікторович

Запорожець Юрій Миколайович

Зелінська Лариса Володимирівна









Зиль Володимир Васильович

Кімстач Ніна Іванівна

Карпяк Олег Віталійович









Керницький Олексій Богданович

Коваленко Володимир Григорович

Конощук Марія Василівна









Курсик Олександр Васильович

Лащук Олександр Іванович

Нестерук Олександр Петрович









Озімковська Антоніна Володимирів

Покальчук Ольга Кузьмівна

Радько Микола Олексійович









Романенко Юрій Іванович

Сідлецький Юрій Юліанович

Сачук Антон Олександрович









Сачук Олександр Миколайович

Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна









Туровська Людмила Валентинівна

Харковець Василь Степанович

Хмилецький Олексій Віталійович









Хомко Володимир Євгенович

Хорхолюк Артур Володимирович

Чубай Олександр  Степанович









Чугуєвець Анатолій Олександрович

Шевчук Руслан Степанович










Ні  ( Голосування: 1 )


Максименко Тарас Анатолійович




Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 3 )


Виноградова Ірина Павлівна

Паладійчук Сергій Богданович

Першогуба Віталій Леонтійович















26.03.2015 13:21:01





Page 1 of 1

