Поіменно

Назва пропозиції:


171. Про затвердження проекту землеустрою щодо відведення земельної ділянки на вул. Спокійній, 13 та передачу її в оренду (вх. № 830 від 28.07.2015) [оприлюднено 01.07.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин.




Так  ( Голосування: 30 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Виноградова Ірина Павлівна









Власенко  Василь Федорович

Галайчук Едуард Костянтинович

Гладун Любомир Володимирович









Грещук Андрій Васильович

Грудницький Володимир Миколайови

Жаровський Михайло Богданович









Запорожець Юрій Миколайович

Зиль Володимир Васильович

Кімстач Ніна Іванівна









Карпяк Олег Віталійович

Коваленко Володимир Григорович

Конощук Марія Василівна









Курсик Олександр Васильович

Лащук Олександр Іванович

Максименко Тарас Анатолійович









Нестерук Олександр Петрович

Озімковська Антоніна Володимирів

Паладійчук Сергій Богданович









Покальчук Ольга Кузьмівна

Радько Микола Олексійович

Романенко Юрій Іванович









Сідлецький Юрій Юліанович

Сачук Антон Олександрович

Сидоришин Сергій Федорович









Харковець Василь Степанович

Чугуєвець Анатолій Олександрович

Шевчук Руслан Степанович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 10 )


Богатирчук-Кривко Світлана Кирил

Васильчук Сергій Миколайович

Года Маріян Адамович









Зелінська Лариса Володимирівна

Першогуба Віталій Леонтійович

Сачук Олександр Миколайович









Смолярчук Ольга Аркадіївна

Хмилецький Олексій Віталійович

Хомко Володимир Євгенович









Хорхолюк Артур Володимирович












Не голосували  ( Загалом: 1 )


Туровська Людмила Валентинівна







20.08.2015 15:05:44

Page 1 of 1

