Поіменно

Назва пропозиції:


102. Про надання дозволу на розроблення проекту землеустрою щодо відведення безоплатно у власність земельної ділянки на вул. Січових Стрільців, 31 (вх. № 635 від 16.06.2015) [оприлюднено 06.01.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин.




Так  ( Голосування: 2 )


Максименко Тарас Анатолійович

Харковець Василь Степанович






Ні  ( Голосування: 5 )


Богатирчук-Кривко Світлана Кирил

Года Маріян Адамович

Зелінська Лариса Володимирівна









Курсик Олександр Васильович

Сачук Олександр Миколайович










Утрималися  ( Голосування: 26 )


Виноградова Ірина Павлівна

Власенко  Василь Федорович

Галайчук Едуард Костянтинович









Грещук Андрій Васильович

Грудницький Володимир Миколайови

Демчук Валентин Вікторович









Запорожець Юрій Миколайович

Кімстач Ніна Іванівна

Карпяк Олег Віталійович









Коваленко Володимир Григорович

Конощук Марія Василівна

Лащук Олександр Іванович









Озімковська Антоніна Володимирів

Паладійчук Сергій Богданович

Покальчук Ольга Кузьмівна









Радько Микола Олексійович

Романенко Юрій Іванович

Сідлецький Юрій Юліанович









Сачук Антон Олександрович

Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна









Туровська Людмила Валентинівна

Хмилецький Олексій Віталійович

Хомко Володимир Євгенович









Хорхолюк Артур Володимирович

Шевчук Руслан Степанович










Не голосували  ( Загалом: 6 )


Бабат Олександр Володимирович

Вівсянник Віктор Михайлович

Жаровський Михайло Богданович









Зиль Володимир Васильович

Першогуба Віталій Леонтійович

Чугуєвець Анатолій Олександрович















20.08.2015 14:44:21





Page 1 of 1

