Поіменно

Назва пропозиції:


98. Про надання дозволу на розроблення проекту землеустрою щодо відведення в постійне користування земельної ділянки на вул. Степана Бандери, 6, 6-А, 8-А (вх. № 789 від 27.07.2015) [оприлюднено 26.06.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 17 )


Богатирчук-Кривко Світлана Кирил

Васильчук Сергій Миколайович

Галайчук Едуард Костянтинович









Грещук Андрій Васильович

Демчук Валентин Вікторович

Зиль Володимир Васильович









Карпяк Олег Віталійович

Коваленко Володимир Григорович

Конощук Марія Василівна









Лащук Олександр Іванович

Максименко Тарас Анатолійович

Паладійчук Сергій Богданович









Туровська Людмила Валентинівна

Харковець Василь Степанович

Хомко Володимир Євгенович









Чубай Олександр  Степанович

Шамшин Павло Володимирович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 14 )


Виноградова Ірина Павлівна

Гладун Любомир Володимирович

Грудницький Володимир Миколайови









Запорожець Юрій Миколайович

Зелінська Лариса Володимирівна

Кімстач Ніна Іванівна









Керницький Олексій Богданович

Нестерук Олександр Петрович

Покальчук Ольга Кузьмівна









Радько Микола Олексійович

Романенко Юрій Іванович

Сачук Антон Олександрович









Сачук Олександр Миколайович

Шевчук Руслан Степанович










Не голосували  ( Загалом: 10 )


Бабат Олександр Володимирович

Вівсянник Віктор Михайлович

Жаровський Михайло Богданович









Курсик Олександр Васильович

Озімковська Антоніна Володимирів

Сидоришин Сергій Федорович









Смолярчук Ольга Аркадіївна

Хмилецький Олексій Віталійович

Хорхолюк Артур Володимирович









Чугуєвець Анатолій Олександрович



















17.09.2015 14:46:44





Page 1 of 1

