Поіменно

Назва пропозиції:


26  Про надання дозволу на розроблення проекту землеустрою щодо відведення безоплатно у власність земельної ділянки на вул. Спокійній, 11 (вх. № 990 від 11.11.2013) [оприлюднено 08.11.2013]. Доповідач: С. Таргоній, начальник Управління земельних відносин. Співдоповідач: А. Сачук, голова постійної комісії з питань архітектури, будівництва та землевпорядкування.




Так  ( Голосування: 12 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Васильчук Сергій Миколайович









Виноградова Ірина Павлівна

Грудницький Володимир Миколайови

Зиль Володимир Васильович









Конощук Марія Василівна

Нестерук Олександр Петрович

Першогуба Віталій Леонтійович









Сидоришин Сергій Федорович

Туровська Людмила Валентинівна

Хомко Володимир Євгенович








Ні  ( Голосування: 2 )


Лащук Олександр Іванович

Паладійчук Сергій Богданович






Утрималися  ( Голосування: 14 )


Власенко  Василь Федорович

Гладун Любомир Володимирович

Демчук Валентин Вікторович









Запорожець Юрій Миколайович

Зелінська Лариса Володимирівна

Карпяк Олег Віталійович









Керницький Олексій Богданович

Радько Микола Олексійович

Сачук Олександр Миколайович









Харковець Василь Степанович

Хмилецький Олексій Віталійович

Хорхолюк Артур Володимирович









Шамшин Павло Володимирович

Шевчук Руслан Степанович










Не голосували  ( Загалом: 6 )


Богатирчук-Кривко Світлана Кирил

Галайчук Едуард Костянтинович

Грещук Андрій Васильович









Жаровський Михайло Богданович

Курсик Олександр Васильович

Смолярчук Ольга Аркадіївна















23.01.2015 12:12:16





Page 1 of 1

