Поіменно

Назва пропозиції:


50  "Про затвердження переліку земельних ділянок, що підлягають продажу на конкурентних засадах (земельних торгах), та надання дозволу на розроблення проектів землеустрою щодо їх відведення  (вх. № 1078 від 23.10.2014) [оприлюднено 13.10.2014]. Доповідач: С. Таргоній, начальник Управління земельних відносин. Співдоповідачі: А. Сачук, голова постійної комісії з питань архітектури, будівництва та землевпорядкування; В. Першогуба, голова постійної комісії з питань бюджету, фінансів та управління комунальною власністю; О. Сачук, голова постійної комісії з питань економічного розвитку, промисловості, інвестицій та підтримки підприємництва."




Так  ( Голосування: 29 )


Євтушенко Святослав Ігорович

Богатирчук-Кривко Світлана Кирил

Васильчук Сергій Миколайович









Власенко  Василь Федорович

Галайчук Едуард Костянтинович

Грещук Андрій Васильович









Грудницький Володимир Миколайови

Демчук Валентин Вікторович

Жаровський Михайло Богданович









Запорожець Юрій Миколайович

Зелінська Лариса Володимирівна

Зиль Володимир Васильович









Керницький Олексій Богданович

Конощук Марія Василівна

Максименко Тарас Анатолійович









Паладійчук Сергій Богданович

Першогуба Віталій Леонтійович

Радько Микола Олексійович









Романенко Юрій Іванович

Сачук Антон Олександрович

Сачук Олександр Миколайович









Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна









Харковець Василь Степанович

Хмилецький Олексій Віталійович

Хорхолюк Артур Володимирович









Чугуєвець Анатолій Олександрович

Шевчук Руслан Степанович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 3 )


Карпяк Олег Віталійович

Лащук Олександр Іванович

Шамшин Павло Володимирович








Не голосували  ( Загалом: 3 )


Виноградова Ірина Павлівна

Гладун Любомир Володимирович

Хомко Володимир Євгенович















23.01.2015 12:18:09





Page 1 of 1

