Поіменно

Назва пропозиції:


190. Про затвердження проекту землеустрою, припинення права оренди земельної ділянки, розірвання договору оренди землі та передачу безоплатно у власність земельної ділянки на вул. Свєшнікова, 8 (вх. № 969 від 04.05.2016) [оприлюднено 17.03.2016]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 29 )


Іванова Анна Григорівна

Бабат Олександр Володимирович

Васильчук Сергій Миколайович









Гапяк Богдан Володимирович

Года Маріян Адамович

Дзецько Олег Вікторович









Загоровський Назарій Богданович

Карпяк Олег Віталійович

Ковалець Ігор Костянтинович









Крюков Олександр Володимирович

Кузьмич Андрій Вікторович

Курсик Олександр Васильович









Мітін Юрій Олексійович

Муляренко Олексій ВіталійовичМул

Нестерук Олександр Петрович









Павелків Віталій Романович

Паладійчук Сергій Богданович

Петролюк Роман Васильович









Пилипчук Ірина Стахівна

Пожарський Петро Володимирович

Поліщук Назарій Миколайович









Попик Володимир Володимирович

Тимощук Тамара Ульянівна

Туровська Людмила Валентинівна









Хомко Володимир Євгенович

Чирак Людмила Вікторівна

Чубай Олександр Степанович









Чугуєвець Анатолій Олександрович

Яворський Роман Степанович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 8 )


Євтушенко Святослав Ігорович

Довжаниця Олександр Костянтинови

Кудрін Володимир В’ячеславович









Лащук Анатолій Петрович

Романюк Любов Володимирівна

Стасюк Роман Павлович









Стельмащук Святослав Володимиров

Сухий Юрій Володимирович










Не голосували  ( Загалом: 1 )


Бляшин Микола Степанович







18.08.2016 17:07:02

Page 1 of 1

