Поіменно

Назва пропозиції:


105. Про надання дозволу на розроблення проекту землеустрою щодо відведення безоплатно у власність земельної ділянки на вул. Івана Сірка, 11 (вх. № 657 від 22.06.2015) [оприлюднено 05.05.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин.




Так  ( Голосування: 27 )


Виноградова Ірина Павлівна

Власенко  Василь Федорович

Года Маріян Адамович









Грещук Андрій Васильович

Грудницький Володимир Миколайови

Демчук Валентин Вікторович









Жаровський Михайло Богданович

Запорожець Юрій Миколайович

Зиль Володимир Васильович









Кімстач Ніна Іванівна

Коваленко Володимир Григорович

Конощук Марія Василівна









Максименко Тарас Анатолійович

Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна









Радько Микола Олексійович

Романенко Юрій Іванович

Сідлецький Юрій Юліанович









Сачук Антон Олександрович

Сачук Олександр Миколайович

Смолярчук Ольга Аркадіївна









Харковець Василь Степанович

Хмилецький Олексій Віталійович

Хомко Володимир Євгенович









Хорхолюк Артур Володимирович

Чугуєвець Анатолій Олександрович

Шевчук Руслан Степанович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 6 )


Бабат Олександр Володимирович

Богатирчук-Кривко Світлана Кирил

Галайчук Едуард Костянтинович









Озімковська Антоніна Володимирів

Паладійчук Сергій Богданович

Сидоришин Сергій Федорович








Не голосували  ( Загалом: 6 )


Вівсянник Віктор Михайлович

Зелінська Лариса Володимирівна

Карпяк Олег Віталійович









Курсик Олександр Васильович

Лащук Олександр Іванович

Туровська Людмила Валентинівна















20.08.2015 14:44:34





Page 1 of 1

