Поіменно

Назва пропозиції:


44  Про надання дозволу на розроблення технічної документації із землеустрою щодо поділу та об’єднання земельної ділянки на вул. Будівельників, 1 (вх. № 1086 від 23.10.2014) [оприлюднено 20.06.2014]. Доповідач: С. Таргоній, начальник Управління земельних відносин. Співдоповідачі: А. Сачук, голова постійної комісії з питань архітектури, будівництва та землевпорядкування; О. Сачук, голова постійної комісії з питань економічного розвитку, промисловості, інвестицій та підтримки підприємництва.




Так  ( Голосування: 41 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Бобровський Анатолій Леонідович









Васильчук Сергій Миколайович

Виноградова Ірина Павлівна

Власенко  Василь Федорович









Галайчук Едуард Костянтинович

Гладун Любомир Володимирович

Года Маріян Адамович









Грещук Андрій Васильович

Грудницький Володимир Миколайови

Демчук Валентин Вікторович









Жаровський Михайло Богданович

Запорожець Юрій Миколайович

Зелінська Лариса Володимирівна









Зиль Володимир Васильович

Кімстач Ніна Іванівна

Керницький Олексій Богданович









Коваленко Володимир Григорович

Конощук Марія Василівна

Курсик Олександр Васильович









Максименко Тарас Анатолійович

Нестерук Олександр Петрович

Озімковська Антоніна Володимирів









Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна

Радько Микола Олексійович









Романенко Юрій Іванович

Сідлецький Юрій Юліанович

Сачук Антон Олександрович









Сачук Олександр Миколайович

Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна









Туровська Людмила Валентинівна

Харковець Василь Степанович

Хмилецький Олексій Віталійович









Хомко Володимир Євгенович

Хорхолюк Артур Володимирович

Чубай Олександр  Степанович









Чугуєвець Анатолій Олександрович

Шевчук Руслан Степанович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 1 )


Карпяк Олег Віталійович




Не голосували  ( Загалом: 2 )


Лащук Олександр Іванович

Паладійчук Сергій Богданович











26.03.2015 14:13:48




Page 1 of 1

