Поіменно

Назва пропозиції:


Стаття 3 в цілому




Так  ( Голосування: 27 )


Іванова Анна Григорівна

Бляшин Микола Степанович

Васильчук Сергій Миколайович









Гапяк Богдан Володимирович

Года Маріян Адамович

Дзецько Олег Вікторович









Загоровський Назарій Богданович

Карпяк Олег Віталійович

Ковалець Ігор Костянтинович









Криж Ольга Василівна

Крюков Олександр Володимирович

Кудрін Володимир В’ячеславович









Кузьмич Андрій Вікторович

Лащук Анатолій Петрович

Немеш Василь Михайлович









Паладійчук Сергій Богданович

Пилипчук Ірина Стахівна

Романюк Любов Володимирівна









Стельмащук Святослав Володимиров

Тимощук Тамара Ульянівна

Туровська Людмила Валентинівна









Хомко Володимир Євгенович

Чирак Людмила Вікторівна

Чубай Олександр Степанович









Чубай Тетяна Василівна

Чугуєвець Анатолій Олександрович

Яворський Роман Степанович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 2 )


Петролюк Роман Васильович

Стасюк Роман Павлович











12.05.2016 13:18:51




Page 1 of 1

