Поіменно

Назва пропозиції:


Питання 84 з терміном 1 рік 4 місяців




Так  ( Голосування: 24 )


Іванова Анна Григорівна

Бабат Олександр Володимирович

Васильчук Сергій Миколайович









Гапяк Богдан Володимирович

Года Маріян Адамович

Дзецько Олег Вікторович









Загоровський Назарій Богданович

Карпяк Олег Віталійович

Ковалець Ігор Костянтинович









Крюков Олександр Володимирович

Кузьмич Андрій Вікторович

Курсик Олександр Васильович









Муляренко Олексій ВіталійовичМул

Нестерук Олександр Петрович

Петролюк Роман Васильович









Пилипчук Ірина Стахівна

Пожарський Петро Володимирович

Поліщук Назарій Миколайович









Попик Володимир Володимирович

Туровська Людмила Валентинівна

Хомко Володимир Євгенович









Чирак Людмила Вікторівна

Чубай Олександр Степанович

Чугуєвець Анатолій Олександрович








Ні  ( Голосування: 2 )


Довжаниця Олександр Костянтинови

Стасюк Роман Павлович






Утрималися  ( Голосування: 8 )


Криж Ольга Василівна

Лащук Анатолій Петрович

Мітін Юрій Олексійович









Паладійчук Сергій Богданович

Романюк Любов Володимирівна

Стельмащук Святослав Володимиров









Чубай Тетяна Василівна

Яворський Роман Степанович










Не голосували  ( Загалом: 2 )


Євтушенко Святослав Ігорович

Кудрін Володимир В’ячеславович











28.01.2016 15:37:35




Page 1 of 1

