Поіменно

Назва пропозиції:


Черговість розгляду питань.




Так  ( Голосування: 33 )


Бабат Олександр Володимирович

Бляшин Микола Степанович

Васильчук Сергій Миколайович









Гапяк Богдан Володимирович

Дзецько Олег Вікторович

Довжаниця Олександр Костянтинови









Загоровський Назарій Богданович

Ковалець Ігор Костянтинович

Криж Ольга Василівна









Крюков Олександр Володимирович

Кудрін Володимир В’ячеславович

Кульчинська Галина Григорівна









Курсик Олександр Васильович

Лащук Анатолій Петрович

Мітін Юрій Олексійович









Нестерук Олександр Петрович

Осіпчук Юрій Юрійович

Павелків Віталій Романович









Паладійчук Сергій Богданович

Петролюк Роман Васильович

Пожарський Петро Володимирович









Поліщук Назарій Миколайович

Попик Володимир Володимирович

Романюк Любов Володимирівна









Стасюк Роман Павлович

Стельмащук Святослав Володимиров

Сухий Юрій Володимирович









Тимощук Тамара Ульянівна

Туровська Людмила Валентинівна

Хомко Володимир Євгенович









Чирак Людмила Вікторівна

Чугуєвець Анатолій Олександрович

Яворський Роман Степанович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 6 )


Карпяк Олег Віталійович

Кузьмич Андрій Вікторович

Муляренко Олексій Віталійович









Пилипчук Ірина Стахівна

Чубай Олександр Степанович

Чубай Тетяна Василівна















24.11.2016 16:14:21





Page 1 of 1

