Поіменно

Назва пропозиції:


Питання 60 на переголосування




Так  ( Голосування: 31 )


Богатирчук-Кривко Світлана Кирил

Васильчук Сергій Миколайович

Виноградова Ірина Павлівна









Власенко  Василь Федорович

Гладун Любомир Володимирович

Грещук Андрій Васильович









Грудницький Володимир Миколайови

Демчук Валентин Вікторович

Жаровський Михайло Богданович









Запорожець Юрій Миколайович

Зелінська Лариса Володимирівна

Зиль Володимир Васильович









Карпяк Олег Віталійович

Керницький Олексій Богданович

Курсик Олександр Васильович









Максименко Тарас Анатолійович

Нестерук Олександр Петрович

Паладійчук Сергій Богданович









Першогуба Віталій Леонтійович

Радько Микола Олексійович

Рязанов Станіслав Анатолійович









Сачук Олександр Миколайович

Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна









Туровська Людмила Валентинівна

Хмилецький Олексій Віталійович

Хомко Володимир Євгенович









Хорхолюк Артур Володимирович

Чугуєвець Анатолій Олександрович

Шамшин Павло Володимирович









Шевчук Руслан Степанович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 2 )


Бабат Олександр Володимирович

Валявка Володимир Ярославович






Не голосували  ( Загалом: 6 )


Бобровський Анатолій Леонідович

Галайчук Едуард Костянтинович

Лащук Олександр Іванович









Романенко Юрій Іванович

Сачук Антон Олександрович

Харковець Василь Степанович















23.01.2015 12:28:01





Page 1 of 1

