Поіменно

Назва пропозиції:


45. Про затвердження проектів землеустрою та передачу земельних ділянок безоплатно у власність та земельної ділянки в оренду на вул. Литовській, 109 (вх. № 1067 від 22.09.2015) [оприлюднено 07.11.2014]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 27 )


Іванова Анна Григорівна

Бляшин Микола Степанович

Васильчук Сергій Миколайович









Гапяк Богдан Володимирович

Года Маріян Адамович

Дзецько Олег Вікторович









Загоровський Назарій Богданович

Карпяк Олег Віталійович

Ковалець Ігор Костянтинович









Крюков Олександр Володимирович

Курсик Олександр Васильович

Муляренко Олексій ВіталійовичМул









Нестерук Олександр Петрович

Паладійчук Сергій Богданович

Петролюк Роман Васильович









Пилипчук Ірина Стахівна

Пожарський Петро Володимирович

Поліщук Назарій Миколайович









Попик Володимир Володимирович

Стасюк Роман Павлович

Сухий Юрій Володимирович









Туровська Людмила Валентинівна

Хомко Володимир Євгенович

Чирак Людмила Вікторівна









Чубай Олександр Степанович

Чубай Тетяна Василівна

Чугуєвець Анатолій Олександрович








Ні  ( Голосування: 1 )


Мітін Юрій Олексійович




Утрималися  ( Голосування: 7 )


Євтушенко Святослав Ігорович

Довжаниця Олександр Костянтинови

Криж Ольга Василівна









Кудрін Володимир В’ячеславович

Лащук Анатолій Петрович

Романюк Любов Володимирівна









Стельмащук Святослав Володимиров












Не голосували  ( Загалом: 2 )


Кузьмич Андрій Вікторович

Яворський Роман Степанович











28.01.2016 15:24:52




Page 1 of 1

