Поіменно

Назва пропозиції:


Про перенесення розгляду питання "Про затвердження Регламенту Рівненської міської ради сьомого скликання (друге читання)."




Так  ( Голосування: 14 )


Года Маріян Адамович

Ковалець Ігор Костянтинович

Криж Ольга Василівна









Кудрін Володимир В’ячеславович

Курсик Олександр Васильович

Лащук Анатолій Петрович









Мітін Юрій Олексійович

Немеш Василь Михайлович

Нестерук Олександр Петрович









Пилипчук Ірина Стахівна

Пожарський Петро Володимирович

Стасюк Роман Павлович









Хомко Володимир Євгенович

Чирак Людмила Вікторівна










Ні  ( Голосування: 1 )


Дзецько Олег Вікторович




Утрималися  ( Голосування: 13 )


Іванова Анна Григорівна

Гапяк Богдан Володимирович

Загоровський Назарій Богданович









Карпяк Олег Віталійович

Крюков Олександр Володимирович

Осіпчук Юрій Юрійович









Паладійчук Сергій Богданович

Петролюк Роман Васильович

Романюк Любов Володимирівна









Стельмащук Святослав Володимиров

Тимощук Тамара Ульянівна

Чубай Олександр Степанович









Яворський Роман Степанович












Не голосували  ( Загалом: 8 )


Бабат Олександр Володимирович

Бляшин Микола Степанович

Васильчук Сергій Миколайович









Кузьмич Андрій Вікторович

Сухий Юрій Володимирович

Туровська Людмила Валентинівна









Чубай Тетяна Василівна

Чугуєвець Анатолій Олександрович

















12.05.2016 12:09:16





Page 1 of 1

