Поіменно

Назва пропозиції:


81. Про надання дозволу на розроблення проекту землеустрою щодо відведення земельної ділянки в постійне користування на вул. Набережній (вх. № 1497 від 30.06.2016). Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 3 )


Тимощук Тамара Ульянівна

Хомко Володимир Євгенович

Чугуєвець Анатолій Олександрович








Ні  ( Голосування: 4 )


Курсик Олександр Васильович

Павелків Віталій Романович

Попик Володимир Володимирович









Стельмащук Святослав Володимиров












Утрималися  ( Голосування: 19 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Васильчук Сергій Миколайович









Гапяк Богдан Володимирович

Дзецько Олег Вікторович

Довжаниця Олександр Костянтинови









Загоровський Назарій Богданович

Карпяк Олег Віталійович

Крюков Олександр Володимирович









Кульчинська Галина Григорівна

Лащук Анатолій Петрович

Мітін Юрій Олексійович









Нестерук Олександр Петрович

Осіпчук Юрій Юрійович

Петролюк Роман Васильович









Романюк Любов Володимирівна

Туровська Людмила Валентинівна

Чубай Тетяна Василівна









Яворський Роман Степанович












Не голосували  ( Загалом: 11 )


Ковалець Ігор Костянтинович

Криж Ольга Василівна

Кузьмич Андрій Вікторович









Паладійчук Сергій Богданович

Пилипчук Ірина Стахівна

Пожарський Петро Володимирович









Поліщук Назарій Миколайович

Стасюк Роман Павлович

Сухий Юрій Володимирович









Чирак Людмила Вікторівна

Чубай Олександр Степанович

















24.11.2016 16:45:33





Page 1 of 1

