Поіменно

Назва пропозиції:


Пропозиція до порядку денного Карпяка О.В. щодо зняття питання № 1




Так  ( Голосування: 19 )


Іванова Анна Григорівна

Бабат Олександр Володимирович

Гапяк Богдан Володимирович









Дзецько Олег Вікторович

Довжаниця Олександр Костянтинови

Карпяк Олег Віталійович









Ковалець Ігор Костянтинович

Криж Ольга Василівна

Крюков Олександр Володимирович









Курсик Олександр Васильович

Паладійчук Сергій Богданович

Петролюк Роман Васильович









Поліщук Назарій Миколайович

Попик Володимир Володимирович

Стасюк Роман Павлович









Сухий Юрій Володимирович

Туровська Людмила Валентинівна

Чирак Людмила Вікторівна









Чубай Олександр Степанович












Ні  ( Голосування: 5 )


Кудрін Володимир В’ячеславович

Лащук Анатолій Петрович

Мітін Юрій Олексійович









Пожарський Петро Володимирович

Яворський Роман Степанович










Утрималися  ( Голосування: 3 )


Года Маріян Адамович

Романюк Любов Володимирівна

Стельмащук Святослав Володимиров








Не голосували  ( Загалом: 9 )


Бляшин Микола Степанович

Васильчук Сергій Миколайович

Кузьмич Андрій Вікторович









Муляренко Олексій ВіталійовичМул

Нестерук Олександр Петрович

Пилипчук Ірина Стахівна









Хомко Володимир Євгенович

Чубай Тетяна Василівна

Чугуєвець Анатолій Олександрович















28.01.2016 15:35:17





Page 1 of 1

