Поіменно

Назва пропозиції:


134 Про прийняття у спільну власність територіальної громади м. Рівного газопроводу низького тиску, який розташований за адресою м. Рівне, вул. Вербова, 93 (вх. № 280 від 12.03.2015) [оприлюднено 17.11.2014]. Доповідач: Я. Сахнюк, начальник Управління житлово-комунального господарства. Співдоповідачі: А. Хорхолюк, голова постійної комісії з питань міського господарства та екології;  В. Першогуба, голова постійної комісії з питань бюджету, фінансів та управління комунальною власністю.




Так  ( Голосування: 38 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Васильчук Сергій Миколайович









Виноградова Ірина Павлівна

Власенко  Василь Федорович

Галайчук Едуард Костянтинович









Гладун Любомир Володимирович

Года Маріян Адамович

Грещук Андрій Васильович









Грудницький Володимир Миколайови

Зелінська Лариса Володимирівна

Зиль Володимир Васильович









Кімстач Ніна Іванівна

Карпяк Олег Віталійович

Керницький Олексій Богданович









Коваленко Володимир Григорович

Конощук Марія Василівна

Курсик Олександр Васильович









Лащук Олександр Іванович

Максименко Тарас Анатолійович

Нестерук Олександр Петрович









Озімковська Антоніна Володимирів

Паладійчук Сергій Богданович

Першогуба Віталій Леонтійович









Радько Микола Олексійович

Романенко Юрій Іванович

Сідлецький Юрій Юліанович









Сачук Антон Олександрович

Сачук Олександр Миколайович

Сидоришин Сергій Федорович









Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна

Харковець Василь Степанович









Хмилецький Олексій Віталійович

Хомко Володимир Євгенович

Хорхолюк Артур Володимирович









Чугуєвець Анатолій Олександрович

Шевчук Руслан Степанович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 1 )


Покальчук Ольга Кузьмівна







26.03.2015 14:49:25

Page 1 of 1

