Поіменно

Назва пропозиції:


Питання 59 пункт 5.1б 130м.кв.




Так  ( Голосування: 23 )


Богатирчук-Кривко Світлана Кирил

Васильчук Сергій Миколайович

Галайчук Едуард Костянтинович









Гладун Любомир Володимирович

Грещук Андрій Васильович

Грудницький Володимир Миколайови









Демчук Валентин Вікторович

Жаровський Михайло Богданович

Карпяк Олег Віталійович









Керницький Олексій Богданович

Курсик Олександр Васильович

Паладійчук Сергій Богданович









Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна

Радько Микола Олексійович









Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна

Харковець Василь Степанович









Хмилецький Олексій Віталійович

Хомко Володимир Євгенович

Хорхолюк Артур Володимирович









Чугуєвець Анатолій Олександрович

Шевчук Руслан Степанович










Ні  ( Голосування: 5 )


Євтушенко Святослав Ігорович

Валявка Володимир Ярославович

Зиль Володимир Васильович









Лащук Олександр Іванович

Рязанов Станіслав Анатолійович










Утрималися  ( Голосування: 12 )


Бабат Олександр Володимирович

Бобровський Анатолій Леонідович

Виноградова Ірина Павлівна









Власенко  Василь Федорович

Запорожець Юрій Миколайович

Зелінська Лариса Володимирівна









Нестерук Олександр Петрович

Романенко Юрій Іванович

Сачук Антон Олександрович









Сачук Олександр Миколайович

Сидоришин Сергій Федорович

Шамшин Павло Володимирович








Не голосували  ( Загалом: 1 )


Максименко Тарас Анатолійович







23.01.2015 12:25:53

Page 1 of 1

