Поіменно

Назва пропозиції:


101. Про затвердження проекту землеустрою, припинення права оренди землі, розірвання договору оренди землі та передачу земельної ділянки безоплатно у власність на вул. Марусі Чурай (біля будинку № 32-А) (гр. Таракановський С. Т.) (вільна від забудови земельна ділянка) (вх. № 2144 від 26.09.2016) [оприлюднено 26.08.2016]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 32 )


Іванова Анна Григорівна

Бляшин Микола Степанович

Васильчук Сергій Миколайович









Гапяк Богдан Володимирович

Года Маріян Адамович

Дзецько Олег Вікторович









Загоровський Назарій Богданович

Карпяк Олег Віталійович

Ковалець Ігор Костянтинович









Криж Ольга Василівна

Кузьмич Андрій Вікторович

Курсик Олександр Васильович









Лащук Анатолій Петрович

Немеш Василь Михайлович

Нестерук Олександр Петрович









Осіпчук Юрій Юрійович

Павелків Віталій Романович

Паладійчук Сергій Богданович









Пожарський Петро Володимирович

Поліщук Назарій Миколайович

Романюк Любов Володимирівна









Стасюк Роман Павлович

Стельмащук Святослав Володимиров

Сухий Юрій Володимирович









Тимощук Тамара Ульянівна

Туровська Людмила Валентинівна

Хомко Володимир Євгенович









Чирак Людмила Вікторівна

Чубай Олександр Степанович

Чубай Тетяна Василівна









Чугуєвець Анатолій Олександрович

Яворський Роман Степанович










Ні  ( Голосування: 1 )


Петролюк Роман Васильович




Утрималися  ( Голосування: 1 )


Довжаниця Олександр Костянтинови




Не голосували  ( Загалом: 0 )


27.10.2016 16:59:47

Page 1 of 1

