Поіменно

Назва пропозиції:


2. Про найменування вулиць (№ 717 від 08.07.2015) [оприлюднено 26.06.2015]. Доповідач: С. Семенець, начальник Управління містобудування та архітектури.




Так  ( Голосування: 45 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Бобровський Анатолій Леонідович









Богатирчук-Кривко Світлана Кирил

Вівсянник Віктор Михайлович

Васильчук Сергій Миколайович









Виноградова Ірина Павлівна

Власенко  Василь Федорович

Галайчук Едуард Костянтинович









Гладун Любомир Володимирович

Года Маріян Адамович

Грещук Андрій Васильович









Грудницький Володимир Миколайови

Демчук Валентин Вікторович

Жаровський Михайло Богданович









Запорожець Юрій Миколайович

Зелінська Лариса Володимирівна

Зиль Володимир Васильович









Кімстач Ніна Іванівна

Карпяк Олег Віталійович

Коваленко Володимир Григорович









Конощук Марія Василівна

Курсик Олександр Васильович

Максименко Тарас Анатолійович









Малашинський В’ячеслав Віталійов

Нестерук Олександр Петрович

Озімковська Антоніна Володимирів









Паладійчук Сергій Богданович

Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна









Радько Микола Олексійович

Романенко Юрій Іванович

Сідлецький Юрій Юліанович









Сачук Антон Олександрович

Сачук Олександр Миколайович

Сидоришин Сергій Федорович









Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна

Харковець Василь Степанович









Хмилецький Олексій Віталійович

Хомко Володимир Євгенович

Хорхолюк Артур Володимирович









Чубай Олександр  Степанович

Чугуєвець Анатолій Олександрович

Шевчук Руслан Степанович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 0 )


20.08.2015 14:10:45

Page 1 of 1

