Поіменно

Назва пропозиції:


33. Про припинення права оренди земельної ділянки, розірвання договору оренди землі та передачу земельної ділянки у власність на вул. 16 Липня, 9 (вх. № 614 від 16.06.2015) [оприлюднено 08.10.2014]. Доповідач: С. Таргоній, начальник Управління земельних відносин.




Так  ( Голосування: 3 )


Галайчук Едуард Костянтинович

Демчук Валентин Вікторович

Коваленко Володимир Григорович








Ні  ( Голосування: 13 )


Бобровський Анатолій Леонідович

Богатирчук-Кривко Світлана Кирил

Васильчук Сергій Миколайович









Власенко  Василь Федорович

Года Маріян Адамович

Карпяк Олег Віталійович









Конощук Марія Василівна

Курсик Олександр Васильович

Максименко Тарас Анатолійович









Нестерук Олександр Петрович

Сачук Антон Олександрович

Сидоришин Сергій Федорович









Туровська Людмила Валентинівна












Утрималися  ( Голосування: 25 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Вівсянник Віктор Михайлович









Виноградова Ірина Павлівна

Гладун Любомир Володимирович

Грещук Андрій Васильович









Грудницький Володимир Миколайови

Жаровський Михайло Богданович

Запорожець Юрій Миколайович









Зелінська Лариса Володимирівна

Кімстач Ніна Іванівна

Малашинський В’ячеслав Віталійов









Паладійчук Сергій Богданович

Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна









Радько Микола Олексійович

Романенко Юрій Іванович

Сідлецький Юрій Юліанович









Сачук Олександр Миколайович

Смолярчук Ольга Аркадіївна

Харковець Василь Степанович









Хомко Володимир Євгенович

Хорхолюк Артур Володимирович

Чугуєвець Анатолій Олександрович









Шевчук Руслан Степанович












Не голосували  ( Загалом: 2 )


Лащук Олександр Іванович

Озімковська Антоніна Володимирів











20.08.2015 14:12:43




Page 1 of 1

