Поіменно

Назва пропозиції:


35. Про надання дозволу на розроблення проекту землеустрою щодо відведення безоплатно у власність земельної ділянки на вул. Луговій, 10-Б (вх. № 1342 від 15.12.2015) [оприлюднено 22.10.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 0 )

Ні  ( Голосування: 5 )


Года Маріян Адамович

Кудрін Володимир В’ячеславович

Нестерук Олександр Петрович









Павелків Віталій Романович

Сухий Юрій Володимирович










Утрималися  ( Голосування: 25 )


Євтушенко Святослав Ігорович

Іванова Анна Григорівна

Гапяк Богдан Володимирович









Дзецько Олег Вікторович

Довжаниця Олександр Костянтинови

Загоровський Назарій Богданович









Карпяк Олег Віталійович

Ковалець Ігор Костянтинович

Криж Ольга Василівна









Крюков Олександр Володимирович

Кузьмич Андрій Вікторович

Лащук Анатолій Петрович









Мітін Юрій Олексійович

Муляренко Олексій ВіталійовичМул

Осіпчук Юрій Юрійович









Паладійчук Сергій Богданович

Петролюк Роман Васильович

Романюк Любов Володимирівна









Стасюк Роман Павлович

Стельмащук Святослав Володимиров

Тимощук Тамара Ульянівна









Туровська Людмила Валентинівна

Хомко Володимир Євгенович

Чирак Людмила Вікторівна









Яворський Роман Степанович












Не голосували  ( Загалом: 7 )


Бабат Олександр Володимирович

Васильчук Сергій Миколайович

Кульчинська Галина Григорівна









Курсик Олександр Васильович

Пожарський Петро Володимирович

Поліщук Назарій Миколайович









Чугуєвець Анатолій Олександрович



















31.03.2016 15:22:19





Page 1 of 1

