Поіменно

Назва пропозиції:


28. Про затвердження проекту землеустрою та передачу безоплатно у власність земельної ділянки на вул. Променевій, 9 гр. СібіровуА. І. (на земельній ділянці знаходиться об’єкт нерухомого майна) (вх. № 2513 від 16.11.2016). Доповідач: С. Таргоній, начальник Управління земельних відносин.




Так  ( Голосування: 27 )


Євтушенко Святослав Ігорович

Іванова Анна Григорівна

Васильчук Сергій Миколайович









Гапяк Богдан Володимирович

Года Маріян Адамович

Карпяк Олег Віталійович









Ковалець Ігор Костянтинович

Кузьмич Андрій Вікторович

Курсик Олександр Васильович









Лащук Анатолій Петрович

Немеш Василь Михайлович

Нестерук Олександр Петрович









Павелків Віталій Романович

Паладійчук Сергій Богданович

Петролюк Роман Васильович









Пилипчук Ірина Стахівна

Пожарський Петро Володимирович

Поліщук Назарій Миколайович









Попик Володимир Володимирович

Романюк Любов Володимирівна

Стасюк Роман Павлович









Тимощук Тамара Ульянівна

Чирак Людмила Вікторівна

Чубай Олександр Степанович









Чубай Тетяна Василівна

Чугуєвець Анатолій Олександрович

Яворський Роман Степанович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 2 )


Дзецько Олег Вікторович

Осіпчук Юрій Юрійович






Не голосували  ( Загалом: 5 )


Довжаниця Олександр Костянтинови

Криж Ольга Василівна

Крюков Олександр Володимирович









Сухий Юрій Володимирович

Хомко Володимир Євгенович

















22.12.2016 12:38:13





Page 1 of 1

