Поіменно

Назва пропозиції:


Внесення в порядок денний питань, озвучених згідно оголошеного списку




Так  ( Голосування: 23 )


Іванова Анна Григорівна

Васильчук Сергій Миколайович

Гапяк Богдан Володимирович









Года Маріян Адамович

Карпяк Олег Віталійович

Ковалець Ігор Костянтинович









Криж Ольга Василівна

Кузьмич Андрій Вікторович

Курсик Олександр Васильович









Лащук Анатолій Петрович

Мітін Юрій Олексійович

Муляренко Олексій Віталійович









Немеш Василь Михайлович

Нестерук Олександр Петрович

Осіпчук Юрій Юрійович









Павелків Віталій Романович

Паладійчук Сергій Богданович

Поліщук Назарій Миколайович









Стасюк Роман Павлович

Сухий Юрій Володимирович

Тимощук Тамара Ульянівна









Хомко Володимир Євгенович

Чугуєвець Анатолій Олександрович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 8 )


Євтушенко Святослав Ігорович

Дзецько Олег Вікторович

Довжаниця Олександр Костянтинови









Крюков Олександр Володимирович

Пожарський Петро Володимирович

Романюк Любов Володимирівна









Чирак Людмила Вікторівна

Яворський Роман Степанович

















22.12.2016 12:54:49





Page 1 of 1

