Поіменно

Назва пропозиції:


82. Про затвердження проекту землеустрою щодо відведення земельної ділянки, цільове призначення якої змінюється та припинення права власності на земельну ділянку в м. Рівному на вул. В’ячеслава Чорновола (гр. Зазулевич О.Г.) (вх. № 836 від 28.07.2015) [оприлюднено 08.05.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 18 )


Богатирчук-Кривко Світлана Кирил

Васильчук Сергій Миколайович

Грещук Андрій Васильович









Зиль Володимир Васильович

Карпяк Олег Віталійович

Коваленко Володимир Григорович









Конощук Марія Василівна

Лащук Олександр Іванович

Максименко Тарас Анатолійович









Романенко Юрій Іванович

Сачук Олександр Миколайович

Смолярчук Ольга Аркадіївна









Туровська Людмила Валентинівна

Харковець Василь Степанович

Хмилецький Олексій Віталійович









Хорхолюк Артур Володимирович

Чубай Олександр  Степанович

Шамшин Павло Володимирович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 9 )


Гладун Любомир Володимирович

Грудницький Володимир Миколайови

Запорожець Юрій Миколайович









Кімстач Ніна Іванівна

Керницький Олексій Богданович

Покальчук Ольга Кузьмівна









Радько Микола Олексійович

Сачук Антон Олександрович

Сидоришин Сергій Федорович








Не голосували  ( Загалом: 10 )


Вівсянник Віктор Михайлович

Галайчук Едуард Костянтинович

Жаровський Михайло Богданович









Зелінська Лариса Володимирівна

Курсик Олександр Васильович

Нестерук Олександр Петрович









Озімковська Антоніна Володимирів

Паладійчук Сергій Богданович

Хомко Володимир Євгенович









Чугуєвець Анатолій Олександрович



















17.09.2015 14:34:23





Page 1 of 1

