Поіменно

Назва пропозиції:


99. Про надання дозволу на розроблення проекту землеустрою щодо відведення безоплатно у власність земельної ділянки на вул. Слов’янській, 6 (вх. № 1236 від 26.11.2015) [оприлюднено 11.11.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 21 )


Іванова Анна Григорівна

Гапяк Богдан Володимирович

Дзецько Олег Вікторович









Загоровський Назарій Богданович

Карпяк Олег Віталійович

Ковалець Ігор Костянтинович









Кузьмич Андрій Вікторович

Курсик Олександр Васильович

Лащук Анатолій Петрович









Муляренко Олексій ВіталійовичМул

Немеш Василь Михайлович

Нестерук Олександр Петрович









Павелків Віталій Романович

Пилипчук Ірина Стахівна

Попик Володимир Володимирович









Стасюк Роман Павлович

Тимощук Тамара Ульянівна

Туровська Людмила Валентинівна









Чирак Людмила Вікторівна

Чубай Олександр Степанович

Чугуєвець Анатолій Олександрович








Ні  ( Голосування: 3 )


Довжаниця Олександр Костянтинови

Криж Ольга Василівна

Сухий Юрій Володимирович








Утрималися  ( Голосування: 4 )


Мітін Юрій Олексійович

Романюк Любов Володимирівна

Чубай Тетяна Василівна









Яворський Роман Степанович












Не голосували  ( Загалом: 5 )


Осіпчук Юрій Юрійович

Пожарський Петро Володимирович

Поліщук Назарій Миколайович









Стельмащук Святослав Володимиров

Хомко Володимир Євгенович

















25.02.2016 15:34:37





Page 1 of 1

