Поіменно

Назва пропозиції:


2. Про затвердження Програми економічної підтримки діяльності Комунального підприємства "Редакція газети "Сім днів" Рівненської міської ради на 2016 – 2019 роки (вх. № 845 від 04.08.2015) [оприлюднено 13.07.2015]. Доповідач: Л. Мошняга, головний редактор КП "Редакція газети "Сім днів". 




Так  ( Голосування: 37 )


Богатирчук-Кривко Світлана Кирил

Валявка Володимир Ярославович

Васильчук Сергій Миколайович









Власенко  Василь Федорович

Галайчук Едуард Костянтинович

Грещук Андрій Васильович









Грудницький Володимир Миколайови

Демчук Валентин Вікторович

Запорожець Юрій Миколайович









Зелінська Лариса Володимирівна

Кімстач Ніна Іванівна

Карпяк Олег Віталійович









Керницький Олексій Богданович

Коваленко Володимир Григорович

Конощук Марія Василівна









Курсик Олександр Васильович

Лащук Олександр Іванович

Максименко Тарас Анатолійович









Малашинський В’ячеслав Віталійов

Нестерук Олександр Петрович

Озімковська Антоніна Володимирів









Паладійчук Сергій Богданович

Покальчук Ольга Кузьмівна

Радько Микола Олексійович









Романенко Юрій Іванович

Рязанов Станіслав Анатолійович

Сачук Антон Олександрович









Сачук Олександр Миколайович

Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна









Туровська Людмила Валентинівна

Хмилецький Олексій Віталійович

Хомко Володимир Євгенович









Хорхолюк Артур Володимирович

Чугуєвець Анатолій Олександрович

Шамшин Павло Володимирович









Шевчук Руслан Степанович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 1 )


Першогуба Віталій Леонтійович




Не голосували  ( Загалом: 4 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Вівсянник Віктор Михайлович









Гладун Любомир Володимирович



















17.09.2015 14:17:52





Page 1 of 1

