Поіменно

Назва пропозиції:


Питання № 75 на переголосування




Так  ( Голосування: 25 )


Іванова Анна Григорівна

Васильчук Сергій Миколайович

Гапяк Богдан Володимирович









Года Маріян Адамович

Дзецько Олег Вікторович

Загоровський Назарій Богданович









Карпяк Олег Віталійович

Ковалець Ігор Костянтинович

Криж Ольга Василівна









Крюков Олександр Володимирович

Кузьмич Андрій Вікторович

Лащук Анатолій Петрович









Мітін Юрій Олексійович

Муляренко Олексій ВіталійовичМул

Нестерук Олександр Петрович









Павелків Віталій Романович

Паладійчук Сергій Богданович

Пилипчук Ірина Стахівна









Пожарський Петро Володимирович

Попик Володимир Володимирович

Туровська Людмила Валентинівна









Хомко Володимир Євгенович

Чирак Людмила Вікторівна

Чубай Тетяна Василівна









Чугуєвець Анатолій Олександрович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 3 )


Довжаниця Олександр Костянтинови

Романюк Любов Володимирівна

Стельмащук Святослав Володимиров








Не голосували  ( Загалом: 6 )


Євтушенко Святослав Ігорович

Бляшин Микола Степанович

Кудрін Володимир В’ячеславович









Стасюк Роман Павлович

Сухий Юрій Володимирович

Яворський Роман Степанович















10.03.2016 14:31:57





Page 1 of 1

