Поіменно

Назва пропозиції:


9 Про поновлення договору оренди землі на вул. Гур’єва (біля житлового будинку № 11) (вх. № 447 від 19.05.2015) [оприлюднено 17.03.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин. Співдоповідачі: О. Сачук, голова постійної комісії з питань економічного розвитку, промисловості, інвестицій та підтримки підприємництва; А. Сачук, голова постійної комісії з питань архітектури, будівництва та землевпорядкування.




Так  ( Голосування: 34 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Бобровський Анатолій Леонідович









Вівсянник Віктор Михайлович

Васильчук Сергій Миколайович

Виноградова Ірина Павлівна









Галайчук Едуард Костянтинович

Гладун Любомир Володимирович

Грещук Андрій Васильович









Грудницький Володимир Миколайови

Демчук Валентин Вікторович

Зелінська Лариса Володимирівна









Зиль Володимир Васильович

Кімстач Ніна Іванівна

Карпяк Олег Віталійович









Коваленко Володимир Григорович

Конощук Марія Василівна

Лащук Олександр Іванович









Озімковська Антоніна Володимирів

Остапчук Андрій Олександрович

Паладійчук Сергій Богданович









Покальчук Ольга Кузьмівна

Радько Микола Олексійович

Сідлецький Юрій Юліанович









Сачук Антон Олександрович

Сачук Олександр Миколайович

Сидоришин Сергій Федорович









Туровська Людмила Валентинівна

Харковець Василь Степанович

Хмилецький Олексій Віталійович









Хорхолюк Артур Володимирович

Чугуєвець Анатолій Олександрович

Шамшин Павло Володимирович









Шевчук Руслан Степанович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 1 )


Романенко Юрій Іванович







18.06.2015 14:39:24

Page 1 of 1

