Поіменно

Назва пропозиції:


Пропозиція Васильчука С.М. по вул. Кн.Острозького, 10 та 14 в цілому




Так  ( Голосування: 16 )


Іванова Анна Григорівна

Васильчук Сергій Миколайович

Гапяк Богдан Володимирович









Дзецько Олег Вікторович

Загоровський Назарій Богданович

Карпяк Олег Віталійович









Крюков Олександр Володимирович

Кузьмич Андрій Вікторович

Курсик Олександр Васильович









Мітін Юрій Олексійович

Паладійчук Сергій Богданович

Петролюк Роман Васильович









Тимощук Тамара Ульянівна

Туровська Людмила Валентинівна

Хомко Володимир Євгенович









Чугуєвець Анатолій Олександрович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 6 )


Євтушенко Святослав Ігорович

Довжаниця Олександр Костянтинови

Криж Ольга Василівна









Попик Володимир Володимирович

Стельмащук Святослав Володимиров

Яворський Роман Степанович








Не голосували  ( Загалом: 14 )


Бляшин Микола Степанович

Года Маріян Адамович

Ковалець Ігор Костянтинович









Кудрін Володимир В’ячеславович

Лащук Анатолій Петрович

Нестерук Олександр Петрович









Павелків Віталій Романович

Пилипчук Ірина Стахівна

Пожарський Петро Володимирович









Поліщук Назарій Миколайович

Романюк Любов Володимирівна

Стасюк Роман Павлович









Сухий Юрій Володимирович

Чирак Людмила Вікторівна

















18.08.2016 16:35:44





Page 1 of 1

