Поіменно

Назва пропозиції:


10. Про припинення права оренди земельної ділянки та розірвання договору оренди землі на вул. Малорівненській, 110 (гр. Литвин Г. М.) (земельна ділянка вільна від забудови) (вх. № 1995 від 15.08.2016). Доповідач: С. Таргоній, начальник Управління земельних відносин.




Так  ( Голосування: 12 )


Іванова Анна Григорівна

Дзецько Олег Вікторович

Карпяк Олег Віталійович









Крюков Олександр Володимирович

Курсик Олександр Васильович

Нестерук Олександр Петрович









Осіпчук Юрій Юрійович

Павелків Віталій Романович

Петролюк Роман Васильович









Пожарський Петро Володимирович

Попик Володимир Володимирович

Чугуєвець Анатолій Олександрович








Ні  ( Голосування: 5 )


Года Маріян Адамович

Лащук Анатолій Петрович

Романюк Любов Володимирівна









Стасюк Роман Павлович

Чубай Тетяна Василівна










Утрималися  ( Голосування: 10 )


Васильчук Сергій Миколайович

Гапяк Богдан Володимирович

Ковалець Ігор Костянтинович









Немеш Василь Михайлович

Паладійчук Сергій Богданович

Сухий Юрій Володимирович









Тимощук Тамара Ульянівна

Хомко Володимир Євгенович

Чубай Олександр Степанович









Яворський Роман Степанович












Не голосували  ( Загалом: 7 )


Довжаниця Олександр Костянтинови

Криж Ольга Василівна

Кузьмич Андрій Вікторович









Муляренко Олексій Віталійович

Пилипчук Ірина Стахівна

Поліщук Назарій Миколайович









Чирак Людмила Вікторівна



















22.12.2016 12:34:30





Page 1 of 1

