Поіменно

Назва пропозиції:


Питання 59 пункт 5.1б 150м.кв.




Так  ( Голосування: 29 )


Євтушенко Святослав Ігорович

Богатирчук-Кривко Світлана Кирил

Васильчук Сергій Миколайович









Власенко  Василь Федорович

Грещук Андрій Васильович

Грудницький Володимир Миколайови









Демчук Валентин Вікторович

Жаровський Михайло Богданович

Зелінська Лариса Володимирівна









Зиль Володимир Васильович

Карпяк Олег Віталійович

Керницький Олексій Богданович









Курсик Олександр Васильович

Лащук Олександр Іванович

Максименко Тарас Анатолійович









Нестерук Олександр Петрович

Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна









Романенко Юрій Іванович

Сачук Антон Олександрович

Сидоришин Сергій Федорович









Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна

Харковець Василь Степанович









Хмилецький Олексій Віталійович

Хомко Володимир Євгенович

Хорхолюк Артур Володимирович









Чугуєвець Анатолій Олександрович

Шевчук Руслан Степанович










Ні  ( Голосування: 2 )


Валявка Володимир Ярославович

Рязанов Станіслав Анатолійович






Утрималися  ( Голосування: 6 )


Бабат Олександр Володимирович

Виноградова Ірина Павлівна

Гладун Любомир Володимирович









Запорожець Юрій Миколайович

Паладійчук Сергій Богданович

Сачук Олександр Миколайович








Не голосували  ( Загалом: 4 )


Бобровський Анатолій Леонідович

Галайчук Едуард Костянтинович

Радько Микола Олексійович









Шамшин Павло Володимирович



















23.01.2015 12:26:09





Page 1 of 1

