Поіменно

Назва пропозиції:


197. Про надання дозволу на розроблення проекту землеустрою щодо відведення безоплатно у власність земельної ділянки на вул. Полуничній, 38 (вх. № 544 від 02.03.2016) [оприлюднено 15.05.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 1 )


Пилипчук Ірина Стахівна




Ні  ( Голосування: 9 )


Года Маріян Адамович

Ковалець Ігор Костянтинович

Кузьмич Андрій Вікторович









Курсик Олександр Васильович

Лащук Анатолій Петрович

Мітін Юрій Олексійович









Нестерук Олександр Петрович

Паладійчук Сергій Богданович

Попик Володимир Володимирович








Утрималися  ( Голосування: 18 )


Євтушенко Святослав Ігорович

Іванова Анна Григорівна

Бабат Олександр Володимирович









Васильчук Сергій Миколайович

Гапяк Богдан Володимирович

Довжаниця Олександр Костянтинови









Загоровський Назарій Богданович

Карпяк Олег Віталійович

Крюков Олександр Володимирович









Петролюк Роман Васильович

Пожарський Петро Володимирович

Романюк Любов Володимирівна









Стельмащук Святослав Володимиров

Сухий Юрій Володимирович

Хомко Володимир Євгенович









Чирак Людмила Вікторівна

Чубай Олександр Степанович

Яворський Роман Степанович








Не голосували  ( Загалом: 10 )


Бляшин Микола Степанович

Дзецько Олег Вікторович

Кудрін Володимир В’ячеславович









Муляренко Олексій ВіталійовичМул

Павелків Віталій Романович

Поліщук Назарій Миколайович









Стасюк Роман Павлович

Тимощук Тамара Ульянівна

Туровська Людмила Валентинівна









Чугуєвець Анатолій Олександрович



















18.08.2016 17:08:40





Page 1 of 1

