Поіменно

Назва пропозиції:


51. Про затвердження технічної документації із землеустрою щодо встановлення (відновлення) меж земельної ділянки в натурі (на місцевості) та передачу безоплатно у власність земельної ділянки на вул. Тиннівській, 24 (гр. Павлюк О. Р.) (на земельній ділянці знаходиться об’єкт нерухомого майна) (вх. № 2569 від 29.11.2016). Доповідач: С. Таргоній, начальник Управління земельних відносин.




Так  ( Голосування: 26 )


Іванова Анна Григорівна

Васильчук Сергій Миколайович

Гапяк Богдан Володимирович









Года Маріян Адамович

Дзецько Олег Вікторович

Довжаниця Олександр Костянтинови









Карпяк Олег Віталійович

Ковалець Ігор Костянтинович

Криж Ольга Василівна









Крюков Олександр Володимирович

Лащук Анатолій Петрович

Муляренко Олексій Віталійович









Немеш Василь Михайлович

Осіпчук Юрій Юрійович

Паладійчук Сергій Богданович









Петролюк Роман Васильович

Пилипчук Ірина Стахівна

Поліщук Назарій Миколайович









Романюк Любов Володимирівна

Стасюк Роман Павлович

Сухий Юрій Володимирович









Тимощук Тамара Ульянівна

Чирак Людмила Вікторівна

Чубай Олександр Степанович









Чубай Тетяна Василівна

Яворський Роман Степанович










Ні  ( Голосування: 2 )


Курсик Олександр Васильович

Павелків Віталій Романович






Утрималися  ( Голосування: 2 )


Нестерук Олександр Петрович

Попик Володимир Володимирович






Не голосували  ( Загалом: 5 )


Євтушенко Святослав Ігорович

Кузьмич Андрій Вікторович

Пожарський Петро Володимирович









Хомко Володимир Євгенович

Чугуєвець Анатолій Олександрович

















22.12.2016 12:44:27





Page 1 of 1

