Поіменно

Назва пропозиції:


73. Про затвердження проекту землеустрою, припинення права оренди земельної ділянки, розірвання договору оренди землі та передачу безоплатно у власність земельної ділянки на вул. Скляренка, 8 (вх. № 1309 від 15.12.2015) [оприлюднено 18.05.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 14 )


Года Маріян Адамович

Ковалець Ігор Костянтинович

Криж Ольга Василівна









Кудрін Володимир В’ячеславович

Кульчинська Галина Григорівна

Мітін Юрій Олексійович









Павелків Віталій Романович

Пожарський Петро Володимирович

Поліщук Назарій Миколайович









Попик Володимир Володимирович

Туровська Людмила Валентинівна

Хомко Володимир Євгенович









Чирак Людмила Вікторівна

Чугуєвець Анатолій Олександрович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 15 )


Іванова Анна Григорівна

Гапяк Богдан Володимирович

Дзецько Олег Вікторович









Довжаниця Олександр Костянтинови

Крюков Олександр Володимирович

Кузьмич Андрій Вікторович









Лащук Анатолій Петрович

Муляренко Олексій ВіталійовичМул

Нестерук Олександр Петрович









Паладійчук Сергій Богданович

Петролюк Роман Васильович

Пилипчук Ірина Стахівна









Романюк Любов Володимирівна

Чубай Тетяна Василівна

Яворський Роман Степанович








Не голосували  ( Загалом: 5 )


Бляшин Микола Степанович

Васильчук Сергій Миколайович

Карпяк Олег Віталійович









Стасюк Роман Павлович

Стельмащук Святослав Володимиров

















10.03.2016 13:19:59





Page 1 of 1

