Поіменно

Назва пропозиції:


163 Про внесення змін до Муніципальної програми сталого розвитку міста Рівного на 2013 – 2017 роки, затвердженої рішенням Рівненської міської ради від 06.12.2012 № 2629 (із змінами й доповненнями) (вх. № 442 від 08.05.2015) [оприлюднено 26.03.2015]. Доповідач: М. Кирея, начальник Управління економіки міста. Співдоповідачі: О. Сачук, голова постійної комісії з питань економічного розвитку, промисловості, інвестицій та підтримки підприємництва; В. Першогуба, голова постійної комісії з питань бюджету, фінансів та управління комунальною власністю; А. Хорхолюк, голова постійної комісії з питань міського господарства та екології; О. Чубай, голова постійної комісії з питань Регламенту, депутатської діяльності та етики, розвитку місцевого самоврядування.




Так  ( Голосування: 34 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Бобровський Анатолій Леонідович









Валявка Володимир Ярославович

Виноградова Ірина Павлівна

Власенко  Василь Федорович









Галайчук Едуард Костянтинович

Гладун Любомир Володимирович

Года Маріян Адамович









Грещук Андрій Васильович

Грудницький Володимир Миколайови

Демчук Валентин Вікторович









Запорожець Юрій Миколайович

Зелінська Лариса Володимирівна

Зиль Володимир Васильович









Кімстач Ніна Іванівна

Коваленко Володимир Григорович

Конощук Марія Василівна









Лащук Олександр Іванович

Максименко Тарас Анатолійович

Паладійчук Сергій Богданович









Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна

Радько Микола Олексійович









Сачук Антон Олександрович

Сачук Олександр Миколайович

Сидоришин Сергій Федорович









Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна

Харковець Василь Степанович









Хмилецький Олексій Віталійович

Хорхолюк Артур Володимирович

Чугуєвець Анатолій Олександрович









Шамшин Павло Володимирович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 1 )


Рязанов Станіслав Анатолійович




Не голосували  ( Загалом: 0 )


23.06.2015 13:33:28

Page 1 of 1

