Поіменно

Назва пропозиції:


75  Про надання дозволу на розроблення проекту землеустрою щодо відведення земельної ділянки безоплатно у власність на вул. Озерній, 26 (вх. № 1043 від 16.10.2014) [оприлюднено 24.09.2013]. Доповідач: С. Таргоній, начальник Управління земельних відносин. Співдоповідач: А. Сачук, голова постійної комісії з питань архітектури, будівництва та землевпорядкування.




Так  ( Голосування: 4 )


Радько Микола Олексійович

Харковець Василь Степанович

Хомко Володимир Євгенович









Шевчук Руслан Степанович












Ні  ( Голосування: 4 )


Года Маріян Адамович

Нестерук Олександр Петрович

Сачук Олександр Миколайович









Туровська Людмила Валентинівна












Утрималися  ( Голосування: 28 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Васильчук Сергій Миколайович









Виноградова Ірина Павлівна

Власенко  Василь Федорович

Галайчук Едуард Костянтинович









Гладун Любомир Володимирович

Грещук Андрій Васильович

Грудницький Володимир Миколайови









Демчук Валентин Вікторович

Запорожець Юрій Миколайович

Зелінська Лариса Володимирівна









Зиль Володимир Васильович

Кімстач Ніна Іванівна

Карпяк Олег Віталійович









Керницький Олексій Богданович

Коваленко Володимир Григорович

Конощук Марія Василівна









Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна

Романенко Юрій Іванович









Сідлецький Юрій Юліанович

Сачук Антон Олександрович

Сидоришин Сергій Федорович









Смолярчук Ольга Аркадіївна

Хмилецький Олексій Віталійович

Хорхолюк Артур Володимирович









Чубай Олександр  Степанович












Не голосували  ( Загалом: 6 )


Курсик Олександр Васильович

Лащук Олександр Іванович

Максименко Тарас Анатолійович









Озімковська Антоніна Володимирів

Паладійчук Сергій Богданович

Чугуєвець Анатолій Олександрович















26.03.2015 14:32:28





Page 1 of 1

