Поіменно

Назва пропозиції:


22  "Про надання дозволу на розроблення проекту землеустрою щодо відведення земельної ділянки безоплатно у власність на вул. Прохідній, 14-А (вх. № 1123 від 12.11.2014) [оприлюднено 19.08.2014]. Доповідач: С. Таргоній, начальник Управління земельних відносин. Співдоповідачі: А. Сачук, голова постійної комісії з питань архітектури, будівництва та землевпорядкування; С. Євтушенко, голова постійної комісії з питань транспорту і зв’язку."




Так  ( Голосування: 31 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Богатирчук-Кривко Світлана Кирил









Васильчук Сергій Миколайович

Власенко  Василь Федорович

Галайчук Едуард Костянтинович









Грещук Андрій Васильович

Грудницький Володимир Миколайови

Демчук Валентин Вікторович









Жаровський Михайло Богданович

Запорожець Юрій Миколайович

Зелінська Лариса Володимирівна









Зиль Володимир Васильович

Керницький Олексій Богданович

Конощук Марія Василівна









Курсик Олександр Васильович

Максименко Тарас Анатолійович

Нестерук Олександр Петрович









Першогуба Віталій Леонтійович

Радько Микола Олексійович

Сачук Антон Олександрович









Сачук Олександр Миколайович

Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна









Туровська Людмила Валентинівна

Харковець Василь Степанович

Хмилецький Олексій Віталійович









Хомко Володимир Євгенович

Хорхолюк Артур Володимирович

Чугуєвець Анатолій Олександрович









Шевчук Руслан Степанович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 3 )


Гладун Любомир Володимирович

Карпяк Олег Віталійович

Шамшин Павло Володимирович








Не голосували  ( Загалом: 2 )


Лащук Олександр Іванович

Паладійчук Сергій Богданович











23.01.2015 12:10:12




Page 1 of 1

