Поіменно

Назва пропозиції:


83  Про надання дозволів на розроблення проектів землеустрою щодо відведення у власність та в оренду земельних ділянок на вул. Вінницькій, 93 (вх. № 1359 від 17.12.2014) [оприлюднено 07.11.2014]. Доповідач: С. Таргоній, начальник Управління земельних відносин. Співдоповідач: А. Сачук, голова постійної комісії з питань архітектури, будівництва та землевпорядкування.




Так  ( Голосування: 38 )


Євтушенко Святослав Ігорович

Васильчук Сергій Миколайович

Власенко  Василь Федорович









Галайчук Едуард Костянтинович

Гладун Любомир Володимирович

Года Маріян Адамович









Грещук Андрій Васильович

Грудницький Володимир Миколайови

Демчук Валентин Вікторович









Зелінська Лариса Володимирівна

Зиль Володимир Васильович

Кімстач Ніна Іванівна









Карпяк Олег Віталійович

Керницький Олексій Богданович

Коваленко Володимир Григорович









Конощук Марія Василівна

Курсик Олександр Васильович

Лащук Олександр Іванович









Максименко Тарас Анатолійович

Нестерук Олександр Петрович

Озімковська Антоніна Володимирів









Паладійчук Сергій Богданович

Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна









Радько Микола Олексійович

Романенко Юрій Іванович

Сачук Антон Олександрович









Сачук Олександр Миколайович

Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна









Туровська Людмила Валентинівна

Харковець Василь Степанович

Хмилецький Олексій Віталійович









Хомко Володимир Євгенович

Хорхолюк Артур Володимирович

Чубай Олександр  Степанович









Чугуєвець Анатолій Олександрович

Шевчук Руслан Степанович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 1 )


Сідлецький Юрій Юліанович




Не голосували  ( Загалом: 3 )


Бабат Олександр Володимирович

Виноградова Ірина Павлівна

Запорожець Юрій Миколайович















26.03.2015 14:35:29





Page 1 of 1

