Поіменно

Назва пропозиції:


84. Про надання згоди на розроблення технічної документації із землеустрою щодо поділу та об’єднання земельної ділянки на вул. Курчатова, 18-А (вх. № 470 від 21.05.2015) [оприлюднено 21.04.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин.




Так  ( Голосування: 32 )


Богатирчук-Кривко Світлана Кирил

Васильчук Сергій Миколайович

Власенко  Василь Федорович









Галайчук Едуард Костянтинович

Гладун Любомир Володимирович

Года Маріян Адамович









Грещук Андрій Васильович

Демчук Валентин Вікторович

Жаровський Михайло Богданович









Зелінська Лариса Володимирівна

Зиль Володимир Васильович

Кімстач Ніна Іванівна









Карпяк Олег Віталійович

Коваленко Володимир Григорович

Конощук Марія Василівна









Курсик Олександр Васильович

Лащук Олександр Іванович

Першогуба Віталій Леонтійович









Покальчук Ольга Кузьмівна

Радько Микола Олексійович

Сідлецький Юрій Юліанович









Сачук Антон Олександрович

Сачук Олександр Миколайович

Сидоришин Сергій Федорович









Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна

Харковець Василь Степанович









Хмилецький Олексій Віталійович

Хомко Володимир Євгенович

Хорхолюк Артур Володимирович









Чугуєвець Анатолій Олександрович

Шевчук Руслан Степанович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 4 )


Бабат Олександр Володимирович

Бобровський Анатолій Леонідович

Нестерук Олександр Петрович









Паладійчук Сергій Богданович












Не голосували  ( Загалом: 7 )


Євтушенко Святослав Ігорович

Вівсянник Віктор Михайлович

Виноградова Ірина Павлівна









Грудницький Володимир Миколайови

Запорожець Юрій Миколайович

Максименко Тарас Анатолійович









Озімковська Антоніна Володимирів



















20.08.2015 14:25:48





Page 1 of 1

