Поіменно

Назва пропозиції:


113. Про надання згоди на розроблення технічної документації із землеустрою щодо поділу та об’єднання земельної ділянки на вул. Будівельників, 2 (РБК "Колос") (на земельній ділянці знаходиться нерухоме майно) (вх. № 2371 від 24.10.2016). Доповідач: С. Таргоній, начальник Управління земельних відносин.




Так  ( Голосування: 31 )


Іванова Анна Григорівна

Васильчук Сергій Миколайович

Гапяк Богдан Володимирович









Года Маріян Адамович

Дзецько Олег Вікторович

Довжаниця Олександр Костянтинови









Карпяк Олег Віталійович

Ковалець Ігор Костянтинович

Криж Ольга Василівна









Крюков Олександр Володимирович

Кузьмич Андрій Вікторович

Курсик Олександр Васильович









Лащук Анатолій Петрович

Немеш Василь Михайлович

Нестерук Олександр Петрович









Осіпчук Юрій Юрійович

Павелків Віталій Романович

Паладійчук Сергій Богданович









Петролюк Роман Васильович

Пожарський Петро Володимирович

Поліщук Назарій Миколайович









Попик Володимир Володимирович

Романюк Любов Володимирівна

Стасюк Роман Павлович









Сухий Юрій Володимирович

Тимощук Тамара Ульянівна

Хомко Володимир Євгенович









Чирак Людмила Вікторівна

Чубай Олександр Степанович

Чубай Тетяна Василівна









Чугуєвець Анатолій Олександрович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 1 )


Яворський Роман Степанович




Не голосували  ( Загалом: 2 )


Євтушенко Святослав Ігорович

Пилипчук Ірина Стахівна











22.12.2016 12:51:25




Page 1 of 1

