Поіменно

Назва пропозиції:


   Затвердження порядку денного.




Так  ( Голосування: 32 )


Євтушенко Святослав Ігорович

Іванова Анна Григорівна

Васильчук Сергій Миколайович









Гапяк Богдан Володимирович

Дзецько Олег Вікторович

Довжаниця Олександр Костянтинови









Загоровський Назарій Богданович

Карпяк Олег Віталійович

Ковалець Ігор Костянтинович









Крюков Олександр Володимирович

Кудрін Володимир В’ячеславович

Кузьмич Андрій Вікторович









Курсик Олександр Васильович

Лащук Анатолій Петрович

Мітін Юрій Олексійович









Муляренко Олексій ВіталійовичМул

Нестерук Олександр Петрович

Осіпчук Юрій Юрійович









Паладійчук Сергій Богданович

Петролюк Роман Васильович

Пилипчук Ірина Стахівна









Пожарський Петро Володимирович

Попик Володимир Володимирович

Романюк Любов Володимирівна









Стасюк Роман Павлович

Стельмащук Святослав Володимиров

Сухий Юрій Володимирович









Туровська Людмила Валентинівна

Хомко Володимир Євгенович

Чубай Олександр Степанович









Чугуєвець Анатолій Олександрович

Яворський Роман Степанович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 5 )


Криж Ольга Василівна

Кульчинська Галина Григорівна

Поліщук Назарій Миколайович









Тимощук Тамара Ульянівна

Чубай Тетяна Василівна

















14.01.2016 12:31:05





Page 1 of 1

