Поіменно

Назва пропозиції:


67. Про припинення права оренди земельної ділянки та внесення змін до договору оренди землі на вул. Полуничній, 18 (вх. № 819 від 28.07.2015) [оприлюднено 09.06.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 8 )


Іванова Анна Григорівна

Дзецько Олег Вікторович

Загоровський Назарій Богданович









Карпяк Олег Віталійович

Крюков Олександр Володимирович

Осіпчук Юрій Юрійович









Чугуєвець Анатолій Олександрович

Яворський Роман Степанович










Ні  ( Голосування: 9 )


Гапяк Богдан Володимирович

Довжаниця Олександр Костянтинови

Криж Ольга Василівна









Лащук Анатолій Петрович

Мітін Юрій Олексійович

Немеш Василь Михайлович









Романюк Любов Володимирівна

Стасюк Роман Павлович

Сухий Юрій Володимирович








Утрималися  ( Голосування: 13 )


Васильчук Сергій Миколайович

Ковалець Ігор Костянтинович

Кузьмич Андрій Вікторович









Муляренко Олексій ВіталійовичМул

Нестерук Олександр Петрович

Павелків Віталій Романович









Паладійчук Сергій Богданович

Пилипчук Ірина Стахівна

Пожарський Петро Володимирович









Попик Володимир Володимирович

Тимощук Тамара Ульянівна

Туровська Людмила Валентинівна









Чирак Людмила Вікторівна












Не голосували  ( Загалом: 5 )


Бляшин Микола Степанович

Курсик Олександр Васильович

Поліщук Назарій Миколайович









Хомко Володимир Євгенович

Чубай Тетяна Василівна

















25.02.2016 15:24:53





Page 1 of 1

