Поіменно

Назва пропозиції:


8   Про затвердження Програми соціально-економічного розвитку міста Рівного на 2015 – 2019 роки (вх. № 1347 від 17.12.2014) [оприлюднено 30.10.2014]. Доповідач: М. Кирея, начальник Управління економіки міста. Співдоповідачі: голови всіх постійних комісій.




Так  ( Голосування: 42 )


Євтушенко Святослав Ігорович

Бобровський Анатолій Леонідович

Вівсянник Віктор Михайлович









Валявка Володимир Ярославович

Васильчук Сергій Миколайович

Власенко  Василь Федорович









Галайчук Едуард Костянтинович

Гладун Любомир Володимирович

Года Маріян Адамович









Грещук Андрій Васильович

Грудницький Володимир Миколайови

Демчук Валентин Вікторович









Жаровський Михайло Богданович

Запорожець Юрій Миколайович

Зелінська Лариса Володимирівна









Зиль Володимир Васильович

Кімстач Ніна Іванівна

Карпяк Олег Віталійович









Керницький Олексій Богданович

Коваленко Володимир Григорович

Конощук Марія Василівна









Курсик Олександр Васильович

Лащук Олександр Іванович

Максименко Тарас Анатолійович









Нестерук Олександр Петрович

Озімковська Антоніна Володимирів

Першогуба Віталій Леонтійович









Покальчук Ольга Кузьмівна

Радько Микола Олексійович

Романенко Юрій Іванович









Сідлецький Юрій Юліанович

Сачук Антон Олександрович

Сачук Олександр Миколайович









Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна









Харковець Василь Степанович

Хмилецький Олексій Віталійович

Хомко Володимир Євгенович









Хорхолюк Артур Володимирович

Чугуєвець Анатолій Олександрович

Шамшин Павло Володимирович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 3 )


Остапчук Андрій Олександрович

Рязанов Станіслав Анатолійович

Чубай Олександр  Степанович















26.02.2015 14:56:40





Page 1 of 1

