Поіменно

Назва пропозиції:


   Затвердження порядку денного.




Так  ( Голосування: 34 )


Іванова Анна Григорівна

Бабат Олександр Володимирович

Бляшин Микола Степанович









Васильчук Сергій Миколайович

Гапяк Богдан Володимирович

Года Маріян Адамович









Дзецько Олег Вікторович

Довжаниця Олександр Костянтинови

Загоровський Назарій Богданович









Карпяк Олег Віталійович

Ковалець Ігор Костянтинович

Криж Ольга Василівна









Крюков Олександр Володимирович

Кудрін Володимир В’ячеславович

Кузьмич Андрій Вікторович









Кульчинська Галина Григорівна

Курсик Олександр Васильович

Лащук Анатолій Петрович









Муляренко Олексій ВіталійовичМул

Нестерук Олександр Петрович

Осіпчук Юрій Юрійович









Павелків Віталій Романович

Петролюк Роман Васильович

Пилипчук Ірина Стахівна









Пожарський Петро Володимирович

Поліщук Назарій Миколайович

Попик Володимир Володимирович









Сухий Юрій Володимирович

Тимощук Тамара Ульянівна

Туровська Людмила Валентинівна









Хомко Володимир Євгенович

Чирак Людмила Вікторівна

Чубай Олександр Степанович









Чугуєвець Анатолій Олександрович












Ні  ( Голосування: 5 )


Євтушенко Святослав Ігорович

Романюк Любов Володимирівна

Стельмащук Святослав Володимиров









Чубай Тетяна Василівна

Яворський Роман Степанович










Утрималися  ( Голосування: 1 )


Мітін Юрій Олексійович




Не голосували  ( Загалом: 0 )


03.12.2015 15:12:18

Page 1 of 1

