Поіменно

Назва пропозиції:


Зміна черговості голосування




Так  ( Голосування: 32 )


Гапяк Богдан Володимирович

Года Маріян Адамович

Довжаниця Олександр Костянтинови









Загоровський Назарій Богданович

Карпяк Олег Віталійович

Ковалець Ігор Костянтинович









Криж Ольга Василівна

Крюков Олександр Володимирович

Кузьмич Андрій Вікторович









Кульчинська Галина Григорівна

Курсик Олександр Васильович

Лащук Анатолій Петрович









Мітін Юрій Олексійович

Немеш Василь Михайлович

Осіпчук Юрій Юрійович









Павелків Віталій Романович

Паладійчук Сергій Богданович

Петролюк Роман Васильович









Пилипчук Ірина Стахівна

Пожарський Петро Володимирович

Поліщук Назарій Миколайович









Романюк Любов Володимирівна

Стасюк Роман Павлович

Стельмащук Святослав Володимиров









Сухий Юрій Володимирович

Тимощук Тамара Ульянівна

Туровська Людмила Валентинівна









Хомко Володимир Євгенович

Чубай Олександр Степанович

Чубай Тетяна Василівна









Чугуєвець Анатолій Олександрович

Яворський Роман Степанович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 1 )


Попик Володимир Володимирович







23.05.2016 13:50:55

Page 1 of 1

