Поіменно

Назва пропозиції:


9   Про затвердження проекту землеустрою та передачу земельної ділянки в оренду у провулку Шпанівському, 27 (вх. № 976 від 30.09.2014) [оприлюднено 21.08.2014]. Доповідач: С. Таргоній, начальник Управління земельних відносин. Співдоповідач: А. Сачук, голова постійної комісії з питань архітектури, будівництва та землевпорядкування.




Так  ( Голосування: 29 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Богатирчук-Кривко Світлана Кирил









Власенко  Василь Федорович

Галайчук Едуард Костянтинович

Грещук Андрій Васильович









Грудницький Володимир Миколайови

Демчук Валентин Вікторович

Жаровський Михайло Богданович









Зиль Володимир Васильович

Карпяк Олег Віталійович

Керницький Олексій Богданович









Конощук Марія Василівна

Курсик Олександр Васильович

Лащук Олександр Іванович









Максименко Тарас Анатолійович

Нестерук Олександр Петрович

Паладійчук Сергій Богданович









Першогуба Віталій Леонтійович

Радько Микола Олексійович

Сачук Антон Олександрович









Сачук Олександр Миколайович

Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна









Туровська Людмила Валентинівна

Харковець Василь Степанович

Хомко Володимир Євгенович









Хорхолюк Артур Володимирович

Чугуєвець Анатолій Олександрович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 1 )


Васильчук Сергій Миколайович




Не голосували  ( Загалом: 5 )


Бобровський Анатолій Леонідович

Виноградова Ірина Павлівна

Гладун Любомир Володимирович









Зелінська Лариса Володимирівна

Шамшин Павло Володимирович

















23.01.2015 12:06:57





Page 1 of 1

