Поіменно

Назва пропозиції:


Затвердження порядку денного.




Так  ( Голосування: 28 )


Євтушенко Святослав Ігорович

Іванова Анна Григорівна

Васильчук Сергій Миколайович









Гапяк Богдан Володимирович

Года Маріян Адамович

Довжаниця Олександр Костянтинови









Карпяк Олег Віталійович

Ковалець Ігор Костянтинович

Криж Ольга Василівна









Крюков Олександр Володимирович

Кузьмич Андрій Вікторович

Курсик Олександр Васильович









Лащук Анатолій Петрович

Мітін Юрій Олексійович

Муляренко Олексій Віталійович









Немеш Василь Михайлович

Нестерук Олександр Петрович

Павелків Віталій Романович









Паладійчук Сергій Богданович

Пожарський Петро Володимирович

Поліщук Назарій Миколайович









Романюк Любов Володимирівна

Сухий Юрій Володимирович

Тимощук Тамара Ульянівна









Хомко Володимир Євгенович

Чирак Людмила Вікторівна

Чугуєвець Анатолій Олександрович









Яворський Роман Степанович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 3 )


Дзецько Олег Вікторович

Осіпчук Юрій Юрійович

Стасюк Роман Павлович















22.12.2016 12:29:41





Page 1 of 1

