Поіменно

Назва пропозиції:


20  Про затвердження проекту землеустрою та передачу в постійне користування земельної ділянки на вул. Гагаріна, 61 (вх. № 126 від 09.02.2015) [оприлюднено 05.01.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин. Співдоповідачі: А. Сачук, голова постійної комісії з питань архітектури, будівництва та землевпорядкування; С. Богатирчук-Кривко, голова постійної комісії з питань науки, освіти, культури, духовного відродження, молоді, спорту, зв’язків з громадськими об’єднаннями та засобами масової інформації.




Так  ( Голосування: 43 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Бобровський Анатолій Леонідович









Васильчук Сергій Миколайович

Виноградова Ірина Павлівна

Власенко  Василь Федорович









Галайчук Едуард Костянтинович

Гладун Любомир Володимирович

Года Маріян Адамович









Грещук Андрій Васильович

Грудницький Володимир Миколайови

Демчук Валентин Вікторович









Жаровський Михайло Богданович

Запорожець Юрій Миколайович

Зелінська Лариса Володимирівна









Зиль Володимир Васильович

Кімстач Ніна Іванівна

Карпяк Олег Віталійович









Керницький Олексій Богданович

Коваленко Володимир Григорович

Конощук Марія Василівна









Лащук Олександр Іванович

Максименко Тарас Анатолійович

Нестерук Олександр Петрович









Озімковська Антоніна Володимирів

Паладійчук Сергій Богданович

Першогуба Віталій Леонтійович









Покальчук Ольга Кузьмівна

Радько Микола Олексійович

Романенко Юрій Іванович









Сідлецький Юрій Юліанович

Сачук Антон Олександрович

Сачук Олександр Миколайович









Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна









Харковець Василь Степанович

Хмилецький Олексій Віталійович

Хомко Володимир Євгенович









Хорхолюк Артур Володимирович

Чубай Олександр  Степанович

Чугуєвець Анатолій Олександрович









Шевчук Руслан Степанович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 1 )


Курсик Олександр Васильович







26.03.2015 13:23:39

Page 1 of 1

