Поіменно

Назва пропозиції:


121. Про скасування рішення Рівненської міської ради від 03 липня 2014 року № 4253 та надання дозволу на розроблення проекту землеустрою щодо відведення земельної ділянки в оренду на вул. Будівельників, 3-А (вх. № 1207 від 11.11.2015) [оприлюднено 12.10.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 25 )


Іванова Анна Григорівна

Бляшин Микола Степанович

Васильчук Сергій Миколайович









Гапяк Богдан Володимирович

Дзецько Олег Вікторович

Загоровський Назарій Богданович









Карпяк Олег Віталійович

Ковалець Ігор Костянтинович

Кузьмич Андрій Вікторович









Мітін Юрій Олексійович

Муляренко Олексій ВіталійовичМул

Нестерук Олександр Петрович









Осіпчук Юрій Юрійович

Павелків Віталій Романович

Пилипчук Ірина Стахівна









Пожарський Петро Володимирович

Поліщук Назарій Миколайович

Стельмащук Святослав Володимиров









Тимощук Тамара Ульянівна

Туровська Людмила Валентинівна

Чирак Людмила Вікторівна









Чубай Олександр Степанович

Чубай Тетяна Василівна

Чугуєвець Анатолій Олександрович









Яворський Роман Степанович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 5 )


Довжаниця Олександр Костянтинови

Криж Ольга Василівна

Лащук Анатолій Петрович









Немеш Василь Михайлович

Сухий Юрій Володимирович










Не голосували  ( Загалом: 4 )


Курсик Олександр Васильович

Романюк Любов Володимирівна

Стасюк Роман Павлович









Хомко Володимир Євгенович



















25.02.2016 15:42:13





Page 1 of 1

