Поіменно

Назва пропозиції:


86. Про надання дозволу на розроблення проекту землеустрою щодо відведення безоплатно у власність земельної ділянки на вул. Басівкутській, 130 (вх. № 796 від 27.07.2015) [оприлюднено 19.01.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 16 )


Іванова Анна Григорівна

Гапяк Богдан Володимирович

Дзецько Олег Вікторович









Карпяк Олег Віталійович

Ковалець Ігор Костянтинович

Кузьмич Андрій Вікторович









Мітін Юрій Олексійович

Муляренко Олексій ВіталійовичМул

Осіпчук Юрій Юрійович









Паладійчук Сергій Богданович

Пилипчук Ірина Стахівна

Попик Володимир Володимирович









Тимощук Тамара Ульянівна

Туровська Людмила Валентинівна

Хомко Володимир Євгенович









Чубай Олександр Степанович












Ні  ( Голосування: 2 )


Довжаниця Олександр Костянтинови

Немеш Василь Михайлович






Утрималися  ( Голосування: 8 )


Загоровський Назарій Богданович

Нестерук Олександр Петрович

Поліщук Назарій Миколайович









Романюк Любов Володимирівна

Стельмащук Святослав Володимиров

Чирак Людмила Вікторівна









Чубай Тетяна Василівна

Яворський Роман Степанович










Не голосували  ( Загалом: 6 )


Криж Ольга Василівна

Курсик Олександр Васильович

Лащук Анатолій Петрович









Павелків Віталій Романович

Пожарський Петро Володимирович

Стасюк Роман Павлович















25.02.2016 15:31:34





Page 1 of 1

