Поіменно

Назва пропозиції:


151. Про включення земельної ділянки на вул. Князя Острозького (біля будинку № 14) до переліку земельних ділянок, що підлягають продажу права оренди на конкурентних засадах (земельних торгах) та надання дозволу на розроблення проекту землеустрою щодо її відведення (вх. № 903 від 13.08.2015) [оприлюднено 17.07.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин.




Так  ( Голосування: 29 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Бобровський Анатолій Леонідович









Богатирчук-Кривко Світлана Кирил

Васильчук Сергій Миколайович

Галайчук Едуард Костянтинович









Года Маріян Адамович

Грещук Андрій Васильович

Жаровський Михайло Богданович









Зиль Володимир Васильович

Коваленко Володимир Григорович

Конощук Марія Василівна









Курсик Олександр Васильович

Лащук Олександр Іванович

Максименко Тарас Анатолійович









Нестерук Олександр Петрович

Озімковська Антоніна Володимирів

Паладійчук Сергій Богданович









Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна

Сідлецький Юрій Юліанович









Сачук Антон Олександрович

Сачук Олександр Миколайович

Туровська Людмила Валентинівна









Харковець Василь Степанович

Хмилецький Олексій Віталійович

Хомко Володимир Євгенович









Хорхолюк Артур Володимирович

Чугуєвець Анатолій Олександрович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 10 )


Виноградова Ірина Павлівна

Гладун Любомир Володимирович

Грудницький Володимир Миколайови









Запорожець Юрій Миколайович

Зелінська Лариса Володимирівна

Кімстач Ніна Іванівна









Карпяк Олег Віталійович

Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна









Шевчук Руслан Степанович












Не голосували  ( Загалом: 4 )


Вівсянник Віктор Михайлович

Власенко  Василь Федорович

Радько Микола Олексійович









Романенко Юрій Іванович



















20.08.2015 15:01:22





Page 1 of 1

