Поіменно

Назва пропозиції:


Питання 59 пункт 5.1




Так  ( Голосування: 26 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Богатирчук-Кривко Світлана Кирил









Васильчук Сергій Миколайович

Галайчук Едуард Костянтинович

Гладун Любомир Володимирович









Грещук Андрій Васильович

Грудницький Володимир Миколайови

Жаровський Михайло Богданович









Керницький Олексій Богданович

Курсик Олександр Васильович

Максименко Тарас Анатолійович









Паладійчук Сергій Богданович

Першогуба Віталій Леонтійович

Радько Микола Олексійович









Романенко Юрій Іванович

Сачук Антон Олександрович

Сачук Олександр Миколайович









Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна

Харковець Василь Степанович









Хмилецький Олексій Віталійович

Хомко Володимир Євгенович

Хорхолюк Артур Володимирович









Чугуєвець Анатолій Олександрович

Шевчук Руслан Степанович










Ні  ( Голосування: 5 )


Валявка Володимир Ярославович

Зиль Володимир Васильович

Карпяк Олег Віталійович









Лащук Олександр Іванович

Рязанов Станіслав Анатолійович










Утрималися  ( Голосування: 5 )


Бобровський Анатолій Леонідович

Виноградова Ірина Павлівна

Зелінська Лариса Володимирівна









Сидоришин Сергій Федорович

Шамшин Павло Володимирович










Не голосували  ( Загалом: 1 )


Покальчук Ольга Кузьмівна







23.01.2015 12:23:37

Page 1 of 1

