Поіменно

Назва пропозиції:


99. Про надання дозволу на розроблення проекту землеустрою щодо відведення земельної ділянки в оренду на вул. Малорівненській, 156 (вх. № 823 від 28.07.2015) [оприлюднено 21.05.2014]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 33 )


Богатирчук-Кривко Світлана Кирил

Васильчук Сергій Миколайович

Виноградова Ірина Павлівна









Галайчук Едуард Костянтинович

Гладун Любомир Володимирович

Грещук Андрій Васильович









Грудницький Володимир Миколайови

Демчук Валентин Вікторович

Жаровський Михайло Богданович









Запорожець Юрій Миколайович

Зиль Володимир Васильович

Кімстач Ніна Іванівна









Карпяк Олег Віталійович

Керницький Олексій Богданович

Коваленко Володимир Григорович









Конощук Марія Василівна

Лащук Олександр Іванович

Максименко Тарас Анатолійович









Озімковська Антоніна Володимирів

Покальчук Ольга Кузьмівна

Радько Микола Олексійович









Романенко Юрій Іванович

Сачук Олександр Миколайович

Сидоришин Сергій Федорович









Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна

Харковець Василь Степанович









Хмилецький Олексій Віталійович

Хомко Володимир Євгенович

Хорхолюк Артур Володимирович









Чубай Олександр  Степанович

Шамшин Павло Володимирович

Шевчук Руслан Степанович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 3 )


Зелінська Лариса Володимирівна

Нестерук Олександр Петрович

Паладійчук Сергій Богданович








Не голосували  ( Загалом: 5 )


Бабат Олександр Володимирович

Вівсянник Віктор Михайлович

Курсик Олександр Васильович









Сачук Антон Олександрович

Чугуєвець Анатолій Олександрович

















17.09.2015 14:46:56





Page 1 of 1

